fighter,elo
Jon Jones,1849.7986449448842
Georges St-Pierre,1800.495144257842
Islam Makhachev,1767.7346275176174
Khabib Nurmagomedov,1721.4575747262804
Amanda Nunes,1719.847248441695
Valentina Shevchenko,1714.9287364587747
Merab Dvalishvili,1699.6659559142436
Demetrious Johnson,1699.4938213854666
Kamaru Usman,1692.2908236331616
Aljamain Sterling,1686.1800300127402
Ilia Topuria,1683.26807951651
Alexandre Pantoja,1681.9924207446725
Alexander Volkanovski,1681.9117219766163
Max Holloway,1681.2961586375382
Belal Muhammad,1680.9903490982294
Francis Ngannou,1678.8997838731839
Magomed Ankalaev,1676.5827249307083
Stipe Miocic,1665.4378620610112
Leon Edwards,1663.7829510068032
Zhang Weili,1663.450386997885
Khamzat Chimaev,1663.3457448776817
Charles Oliveira,1662.8874669827105
Dricus Du Plessis,1654.0334127757235
Daniel Cormier,1646.915524320695
Lerone Murphy,1646.0669151228017
Dustin Poirier,1644.712619898487
Jack Della Maddalena,1644.3051605871217
Alex Pereira,1643.991573160939
Movsar Evloev,1643.7553235407424
Beneil Dariush,1642.297436338272
Ryan Bader,1641.7787019627094
Jon Fitch,1639.7229272251773
Ciryl Gane,1636.78741602947
Cain Velasquez,1635.829495193632
Tom Aspinall,1634.920136234743
Benson Henderson,1633.6703985942877
Michael Bisping,1633.5955758880611
Curtis Blaydes,1629.5143806999654
Grant Dawson,1627.8081072967614
Tj Dillashaw,1627.5007614442552
Robert Whittaker,1625.1444100627182
Arnold Allen,1625.1282860753029
Song Yadong,1624.9584727622785
Shavkat Rakhmonov,1623.8763960742524
Royce Gracie,1623.4259026839488
Sean Brady,1623.3955475324367
Mario Bautista,1622.0651524773743
Arman Tsarukyan,1621.9550359729708
Brendan Allen,1621.13694252329
Israel Adesanya,1619.8894935641172
Ian Machado Garry,1619.8853070119796
Sean O'Malley,1619.8212002823211
Dong Hyun Kim,1618.427446340465
Randy Brown,1616.9108435936312
Petr Yan,1616.5647821763835
Francisco Trinaldo,1616.510742022659
Anthony Hernandez,1616.1421386292056
Conor Mcgregor,1615.1028245977889
Don Frye,1614.9569574466832
Matt Hughes,1614.8366774027345
Cory Sandhagen,1614.7641504943706
Justin Gaethje,1613.122594692825
Henry Cejudo,1612.6679753927149
Rose Namajunas,1612.4903553194883
Sean Strickland,1612.404243767222
Brandon Moreno,1612.281341698317
Nassourdine Imavov,1611.8032243108894
Neil Magny,1611.6367982507827
Alexander Volkov,1610.7818663687876
Jailton Almeida,1609.401266521548
Carlos Ulberg,1608.997882396576
Frank Shamrock,1608.8829676450878
Michael Chiesa,1608.850438707729
Gegard Mousasi,1608.6599528207646
Vicente Luque,1608.5521574050329
Demian Maia,1608.4433984735817
Randy Couture,1607.8588522192108
Glover Teixeira,1606.0907422404023
Paddy Pimblett,1605.8552621889821
Natalia Silva,1605.6277305913954
Montel Jackson,1605.2653062364336
John Lineker,1604.8644491712669
Colby Covington,1604.370885649103
Maycee Barber,1603.142358349481
Joaquin Buckley,1602.2420397706442
Muhammad Mokaev,1601.995287891457
Derrick Lewis,1601.5533063054322
Rustam Khabilov,1601.3394861508411
Michael Morales,1601.2740425482405
Dan Hooker,1601.220557421307
Drakkar Klose,1600.3072740176033
Jake Matthews,1599.8716862128856
Chuck Liddell,1599.3935115117492
Fabricio Werdum,1597.8858680451854
Derek Brunson,1597.7818207451821
Erin Blanchfield,1597.6163392131261
Deiveson Figueiredo,1597.3790303843596
Joshua Van,1597.1553125273667
Norma Dumont,1596.293930542303
Raquel Pennington,1596.147349024626
Yair Rodriguez,1595.9939278955592
Anthony Johnson,1595.455704818476
Mateusz Gamrot,1594.3200455961894
Manon Fiorot,1593.8454000668614
Lyoto Machida,1593.629305405756
Daniel Rodriguez,1592.9365250903056
Nasrat Haqparast,1592.823516110111
Pat Miletich,1591.8245329518809
Jasmine Jasudavicius,1591.6229760832748
Gregor Gillespie,1590.8694455679065
Caio Borralho,1590.6997871405085
Anderson Silva,1590.2857747973076
Tatiana Suarez,1589.4533560392094
Zabit Magomedsharipov,1589.4498136541865
Forrest Griffin,1588.1571165281139
Chris Gutierrez,1587.8808711296965
Virna Jandiroba,1587.673012683178
Gillian Robertson,1587.1348489931358
Sergei Pavlovich,1586.7621093368086
Jose Aldo,1586.337581398738
Cristiane Justino,1586.3162186049979
Tj Grant,1586.2673003528212
Tatsuro Taira,1585.7656990428088
Rich Franklin,1585.047811868139
Robbie Lawler,1584.1081181186844
Dominick Cruz,1584.070388163398
Junyong Park,1583.6852285304512
Bryce Mitchell,1583.6255410026113
Muslim Salikhov,1583.5749843664612
Zak Cummings,1583.2721508078887
Rob Font,1583.1977345355563
Alonzo Menifield,1582.8144246725867
Joseph Benavidez,1581.4727199998702
Kyoji Horiguchi,1580.891058938233
Renato Moicano,1580.8282683828506
Martin Buday,1580.8041226412602
Nathaniel Wood,1580.5211283011834
Aiemann Zahabi,1580.4960619708065
Jean Silva,1580.3503838010267
Joel Alvarez,1580.3488811539219
Rinat Fakhretdinov,1579.9793045786694
Matthew Riddle,1579.9599681034629
Azamat Murzakanov,1579.8931458754082
Marlon Vera,1579.5413959222524
Chepe Mariscal,1578.4963704274664
Tyron Woodley,1577.9873526424515
Josh Barnett,1577.9751591319246
James Krause,1577.8941362815142
Julianna Pena,1577.5655370350173
Steve Garcia,1577.5507732586384
Fares Ziam,1577.2505875447591
Elias Theodorou,1577.135972730965
Nate Diaz,1577.0194945822386
Umar Nurmagomedov,1576.993365495466
Gilbert Burns,1576.9691523324846
Tim Sylvia,1576.5341981717559
Dominick Reyes,1576.5213363404107
Roman Dolidze,1576.5046046548252
Corey Anderson,1576.4215813702954
Marcin Tybura,1576.2656172128973
Oleg Taktarov,1576.2547966678212
Gregory Rodrigues,1575.827032078258
Alistair Overeem,1575.5394621532082
Omari Akhmedov,1575.0994670822122
Michel Prazeres,1575.0405729786964
Tracy Cortez,1575.0160366275668
Mark Kerr,1574.9546708920116
Tagir Ulanbekov,1574.7879419828007
Rick Story,1574.6570884523633
Ricky Simon,1574.1764145738755
Ronda Rousey,1573.8649528604083
Josh Emmett,1573.8505488101262
Jonathan Martinez,1573.5000263815596
Chris Weidman,1573.476167588868
Shane Burgos,1573.2912434633938
Bryan Battle,1573.1660559808251
Ludovit Klein,1573.0900346987673
Carlos Prates,1572.7507733598804
Reinier De Ridder,1572.5096074133812
Yushin Okami,1572.459067889306
Matt Lindland,1572.3955909096737
Anthony Pettis,1571.7236377718962
Phil Davis,1571.1547730699663
Pat Sabatini,1571.1334472391634
Erik Perez,1570.9854423091172
Amanda Lemos,1570.842157411328
John Hathaway,1570.74094479072
Mairbek Taisumov,1570.696792299115
Waldo Cortes-Acosta,1570.1897514920418
Rafael Dos Anjos,1570.0540119925186
Dan Severn,1569.9560294631458
Rory Macdonald,1569.8572090485015
Ricardo Lamas,1569.7885554452232
Elizeu Zaleski Dos Santos,1569.5697594195415
Ryan Hall,1569.4750259853724
Yoel Romero,1569.2479914550877
Jan Blachowicz,1569.0420047240145
Gabriel Bonfim,1568.8736125169787
Giga Chikadze,1568.8105250861524
Ketlen Vieira,1568.8061464252078
Benoit Saint Denis,1568.5749612591123
Vinicius Oliveira,1568.3523038440467
Darren Elkins,1567.9070645296167
Junior Dos Santos,1567.7489304352496
Jared Gordon,1566.8963817074352
Loma Lookboonmee,1566.5793860848123
Mackenzie Dern,1566.4653189037367
Sean Sherk,1566.354025119419
Kenny Florian,1566.2695896557357
Cub Swanson,1566.128572024071
Krzysztof Jotko,1565.9318422279557
Raoni Barcelos,1565.8545801576397
David Onama,1565.8004173208112
Germaine De Randamie,1565.7601624132978
Katlyn Cerminara,1565.6456044103966
Rashid Magomedov,1565.2860333966266
Carla Esparza,1564.7582034589916
Matt Hamill,1564.6171384815364
Diego Ferreira,1564.3406081846153
Mike Malott,1564.1796686632952
Kayla Harrison,1564.0429885571627
Yan Xiaonan,1563.6331668430412
Farid Basharat,1563.0561226012728
Brian Ortega,1563.0550720332528
Martin Kampmann,1563.0214095930814
David Teymur,1562.8825576989427
Andre Petroski,1562.5514483969334
Tabatha Ricci,1562.421745189407
Joe Pyfer,1562.304982223896
Anthony Rocco Martin,1562.1394354159502
Jack Hermansson,1561.7844428469966
Chris Duncan,1561.6694888778384
Thiago Silva,1561.63952119879
Johnny Walker,1561.1944932868737
Jim Miller,1561.0204427773544
Jacqueline Cavalcanti,1560.9627219463457
Ailin Perez,1560.9170898599643
Jordan Johnson,1560.8921190907163
Jiri Prochazka,1560.3301158267002
Enrique Barzola,1560.168624330287
Asu Almabayev,1560.1351085506055
Loopy Godinez,1560.0630381100214
William Gomis,1559.8093187177894
Andre Lima,1559.7671193335975
Amir Albazi,1559.545325714069
Jens Pulver,1559.0938504709463
Muhammad Naimov,1559.0123120658754
Ryan Laflare,1558.909490226888
Gunnar Nelson,1558.8711691668602
Diego Lopes,1558.7872427076509
Karine Silva,1558.6288043674456
Marcos Rogerio De Lima,1558.4632134590818
Dustin Jacoby,1558.170758737533
Mike Pierce,1557.7415617683089
Shara Magomedov,1557.5845901943592
Rafael Fiziev,1557.406583729893
Miranda Maverick,1557.297337926225
Macy Chiasson,1557.0946892180086
Thales Leites,1557.0351174657935
Alexandr Romanov,1556.9316333503346
Taylor Lapilus,1556.8189150739233
Rousimar Palhares,1556.7678595029574
Geoff Neal,1556.735736729286
Raul Rosas Jr.,1556.6175828945982
Quinton Jackson,1556.393866292694
Paul Felder,1556.3497540275048
Manel Kape,1556.2019112113578
Jared Cannonier,1555.9988395929988
Sergio Pettis,1555.8323069268947
Jared Rosholt,1555.79640731975
Sage Northcutt,1555.5394999548796
Chase Hooper,1555.5260870704694
Mairon Santos,1555.1505864033738
Tecia Pennington,1554.7588520468762
Sean Woodson,1554.6480595759033
Chas Skelly,1554.572181383453
Frankie Edgar,1554.4873119574345
Melquizael Costa,1554.4232398172487
Michel Pereira,1554.3614032953592
Brandon Royval,1554.2322989698791
Tito Ortiz,1554.0619314390262
Johny Hendricks,1554.038539329199
Murilo Bustamante,1553.78424185387
Vitor Belfort,1553.6444375883186
Kelvin Gastelum,1553.0878716503562
Edson Barboza,1553.0870622562484
Paulo Costa,1552.9890835839421
Santiago Ponzinibbio,1552.8192224568995
Mike Swick,1552.7167315914296
Roger Huerta,1552.6437390639542
Suyoung You,1552.5192452897738
Joanna Jedrzejczyk,1552.2145208326288
Jairzinho Rozenstruik,1552.1128429675564
Khalil Rountree Jr.,1551.9215369328629
Raphael Assuncao,1551.2507879120412
Chris Curtis,1551.2426967371343
Thiago Santos,1551.1367252772404
Li Jingliang,1551.0073500568053
Stephen Thompson,1550.7591211189365
Nate Quarry,1550.7390187103615
Bogdan Guskov,1550.501109710759
Myles Jury,1550.228239717533
Askar Askarov,1549.9707678267314
Diego Sanchez,1549.729182735831
Victor Henry,1549.5268376115519
Rashad Evans,1549.480821175717
Chad Mendes,1549.475986353106
Modestas Bukauskas,1549.3549970754602
Iasmin Lucindo,1548.897254792043
Melvin Guillard,1548.7608468211013
Guy Mezger,1548.6229433546055
Karol Rosa,1548.1881964851632
Ruslan Magomedov,1548.1215655129974
Kevin Holland,1548.110635684894
Sam Patterson,1548.0356076228522
Denise Gomes,1547.9548642872908
Marcus Mcghee,1547.9479546986165
Ignacio Bahamondes,1547.805880262474
Alan Belcher,1547.771115983689
Jaqueline Amorim,1547.4967205376015
Matt Mitrione,1547.3872199973925
Rinya Nakamura,1547.3857107554345
James Vick,1547.3665899768744
Nursulton Ruziboev,1546.9922532595274
Mike Davis,1546.9888405649654
Tony Ferguson,1546.7348282069051
Mark Munoz,1546.635403998395
Rafael Estevam,1546.6209534332343
Rani Yahya,1546.4873737177454
Matt Brown,1546.4237851584508
Andre Muniz,1546.1933491353275
Nazim Sadykhov,1546.1682604689788
Brett Johns,1546.1674114524333
Manuel Torres,1546.1249122796619
Alexa Grasso,1546.052994520677
Mick Parkin,1546.0425685693274
Mark Bocek,1546.0364864336598
Edmen Shahbazyan,1545.9753676099938
Youssef Zalal,1545.91910509625
Rodolfo Bellato,1545.5917137133893
Makhmud Muradov,1545.5857648726692
Payton Talbott,1545.5179891542073
Christian Leroy Duncan,1545.353573728923
Alexander Hernandez,1545.3312243502237
Cheick Kongo,1545.125309629367
Jorge Masvidal,1544.761631160528
Nik Lentz,1544.7298132026442
Brunno Ferreira,1544.706144383592
Jimmie Rivera,1544.6107788498464
Norman Parke,1544.4075220467087
Jeff Molina,1544.399634595427
Justin Willis,1544.3666390268136
Chris Padilla,1544.2810251627393
Chan Sung Jung,1544.0977919457407
Luana Santos,1544.091744441441
Marquel Mederos,1544.0731601340983
Leonardo Santos,1544.0059267292722
Evan Dunham,1543.9305272310332
Jj Aldrich,1543.8152458828013
Michael Page,1543.7117720809315
Brad Tavares,1543.5096608522076
Kyung Ho Kang,1543.3821775482215
Bo Nickal,1543.0525242451772
Rodolfo Vieira,1542.9885933937085
Abus Magomedov,1542.957082354637
Gray Maynard,1542.9540302315197
Urijah Faber,1542.93417608188
Stevie Ray,1542.859049576671
Nate Maness,1542.7733143209555
Damir Ismagulov,1542.3322871650487
Alan Jouban,1542.2754701110239
Kevin Lee,1541.9955223546995
Kyler Phillips,1541.6066736844348
Abel Trujillo,1541.5627378256177
Ricco Rodriguez,1541.5213734381698
Bas Rutten,1541.4512942033907
Said Nurmagomedov,1541.4342852491761
Alex Caceres,1541.3608320443109
Evan Tanner,1541.1689244629576
Dennis Siver,1541.1290851293652
Pedro Rizzo,1541.1086917407245
Joselyne Edwards,1540.979969907871
Ikram Aliskerov,1540.7795283885655
Patrick Smith,1540.741103178102
Jerry Bohlander,1540.4400269494652
Irene Aldana,1540.4375397158958
Terrance Mckinney,1540.3959790240006
Chris Wade,1540.3943487888716
Michal Oleksiejczuk,1540.1582444526287
Serghei Spivac,1540.1409656364194
Al Iaquinta,1540.12259183472
Jon Madsen,1540.0225843599396
Vitor Petrino,1539.7989458153054
Laverne Clark,1539.6913918787595
Jessica Andrade,1539.5968313877956
Alatengheili,1539.2058190288674
Adrian Yanez,1539.0856816553326
Davey Grant,1539.0784013556238
Uriah Hall,1538.9093010201827
Chris Holdsworth,1538.8359327072899
Casey O'Neill,1538.8221969293718
Francis Carmont,1538.7060367010429
Jussier Formiga,1538.5985316923247
Dan Hardy,1538.428234898821
Luke Rockhold,1538.4088270037796
Donald Cerrone,1537.951600849978
Aaron Simpson,1537.7852589803695
Dustin Ortiz,1537.7472414097663
Luana Carolina,1537.622550180216
Sean Pierson,1537.3627908275555
Nikita Krylov,1537.3579390733844
Alejandro Perez,1537.0576803577503
Shane Carwin,1537.0120451137423
Ryan Spann,1536.8800138437048
Hyunsung Park,1536.6262797275656
Aleksandar Rakic,1536.423407142275
Esteban Ribovics,1536.3799578976332
Charles Johnson,1536.2234530614828
Jacare Souza,1536.090825359315
Travis Browne,1536.0857608262397
Michael Mcdonald,1536.041804594618
Jack Shore,1535.9254281059243
Darren Till,1535.5973837616223
Marco Ruas,1535.1615246726533
Cezar Ferreira,1535.0821504376554
Roman Kopylov,1534.8532452737559
Diego Brandao,1534.647146802124
Ilir Latifi,1534.5906798437227
Josh Koscheck,1534.504510373726
Karo Parisyan,1534.3748129760468
Matheus Nicolau,1534.3542823150965
Shamil Gaziev,1534.3531223131888
Daniel Santos,1534.3367449120963
Daniel Marcos,1534.3315878332446
Casey Kenney,1534.2767155582305
Chael Sonnen,1534.1351108200186
Jean Matsumoto,1534.1317866692416
Allan Nascimento,1534.1271250766704
Joanderson Brito,1534.0086900327533
Philipe Lins,1533.8562996463534
Myktybek Orolbai,1533.835027244437
Kurt Pellegrino,1533.6752155456234
Themba Gorimbo,1533.6124156670282
Miles Johns,1533.6072188429137
Krzysztof Soszynski,1533.4747203437812
Renato Sobral,1533.222328128012
Mason Jones,1533.2030682238155
Kai Kara-France,1533.1706292038373
Michael Johnson,1533.149970903292
Azamat Bekoev,1533.069037941696
Shawn Jordan,1533.0521631368024
Mark Madsen,1532.9347643399772
Ramazan Temirov,1532.8927394379407
Adlan Amagov,1532.791031980545
Jhonata Diniz,1532.7433912738745
Jose Delgado,1532.7274142789079
Julian Erosa,1532.6920781104404
John Dodson,1532.4210710207437
Dan Ige,1532.2738534647463
Nurullo Aliev,1532.2684177499077
Eduarda Moura,1532.2558192291162
Gleison Tibau,1532.2308784693923
Quillan Salkilld,1532.2084423024876
Jacobe Smith,1532.2035911748465
Ray Borg,1532.17801820118
Da'Mon Blackshear,1532.1331276725655
Phillip Miller,1531.9947895722423
Volkan Oezdemir,1531.9923462284928
Brady Hiestand,1531.9826580576628
Arjan Bhullar,1531.8717884654104
Drew Dober,1531.8560184289056
Kevin Vallejos,1531.7121477984988
Cody Garbrandt,1531.7003124115763
Oumar Sy,1531.6042911638237
Zhang Mingyang,1531.4844938476929
Dean Lister,1531.398489298719
Charlie Campbell,1531.2783974897377
Don Madge,1531.263693206478
Joel Sutton,1531.263693206478
Jacob Volkmann,1531.2229701886818
Mateusz Rebecki,1531.1902868135442
Kaue Fernandes,1531.105066988277
Mauricio Ruffy,1531.0755052090533
Ian Freeman,1531.0389960520492
Brock Lesnar,1531.0244228416802
Claude Patrick,1531.0186146220574
Hyder Amil,1530.9914170116635
Thiago Tavares,1530.9831688784507
Chris Lytle,1530.8915245623937
Tom Nolan,1530.867271410953
Marvin Vettori,1530.7973637608216
Eddie Alvarez,1530.7417174170682
George Sotiropoulos,1530.7296005868775
Frank Mir,1530.6651025659694
Edimilson Souza,1530.6508212913352
Valter Walker,1530.5744093773606
Alex Hunter,1530.528948084379
Changho Lee,1530.5274468876069
Piera Rodriguez,1530.4671286347607
Malcolm Wellmaker,1530.4108444450999
Bryan Caraway,1530.2782986874754
Marcus Davis,1530.2437521427262
Alberto Mina,1530.239484489799
Claudia Gadelha,1530.1047776662608
Luis Saldana,1530.089058651893
Ronnie Lawrence,1529.9842478534047
Jeremy Kennedy,1529.9640446878195
Viscardi Andrade,1529.9323009948323
Julio Arce,1529.8365132549313
Ron Waterman,1529.8289056700019
Marco Tulio,1529.7704619437143
Navajo Stirling,1529.7384422890832
Luis Pena,1529.6949312526776
Jeremiah Wells,1529.6644369597268
Rafael Natal,1529.6132734760192
Cesar Almeida,1529.522507401012
Uros Medic,1529.4875014753259
Sam Hughes,1529.4603843119792
Rodrigo Nascimento,1529.4481887785666
John Moraga,1529.4022844015267
Tom Breese,1529.3929316725864
Alex Perez,1529.3776475563338
Constantinos Philippou,1529.3508081427772
Khaos Williams,1529.2446952947994
Sodiq Yusuff,1529.194394169421
Wang Cong,1528.9169928485594
Ateba Gautier,1528.7894486862738
Albert Tumenov,1528.718141433697
Elijah Smith,1528.6168909964615
Rafa Garcia,1528.5454099907347
Magnus Cedenblad,1528.4981638944907
Hakeem Dawodu,1528.1011492958226
Desmond Green,1527.9838196911824
Gerald Harris,1527.729526119354
Brian Ebersole,1527.7127525219937
Ramazan Emeev,1527.70996822335
Dennis Bermudez,1527.656816094907
Daniel Kelly,1527.563353983867
Oban Elliott,1527.5068202836176
Jamahal Hill,1527.3761694705458
Vladimir Matyushenko,1527.2514920340157
Nicolae Negumereanu,1527.235349792678
Stephan Bonnar,1527.133969712826
King Green,1527.129289552997
Mike Russow,1527.1006732673811
Jordan Leavitt,1526.892883492526
Maurice Smith,1526.7404619830559
Mohammed Usman,1526.40472438685
Karl Williams,1526.19409631581
Kevin Randleman,1526.0947674369686
Ben Rothwell,1525.9618551559258
Lorenz Larkin,1525.7230030005999
Chad Laprise,1525.6654741490165
Vinc Pichel,1525.4271955520958
Alexander Gustafsson,1525.297819402016
Johnny Case,1525.2424277946077
Wilson Gouveia,1525.0715088606783
Robert Peralta,1524.943344004564
Joe Lauzon,1524.7651440396617
Mark Coleman,1524.6451265839396
Cathal Pendred,1524.6212900858688
Phil Rowe,1524.600286552207
Thiago Moises,1524.556200263511
Tim Kennedy,1524.1915634881348
Ricardo Almeida,1524.007522192809
Shi Ming,1524.0
Donghun Choi,1524.0
Nordine Taleb,1523.9807398404494
Alex Morono,1523.8176034832377
Sergio Moraes,1523.7307602326468
Paul Daley,1523.5167487737094
Mirsad Bektic,1523.498397882862
Claudio Puelles,1523.4491580011743
Jordan Mein,1523.4437816077937
Cb Dollaway,1523.3957506108204
Kennedy Nzechukwu,1523.2451153420864
John Makdessi,1523.0327504897375
Jorge Rivera,1522.938803687856
Anthony Smith,1522.2447104321511
Nick Diaz,1522.136488822966
Juan Espino,1521.9682115119965
Nina Nunes,1521.8191319327655
Claudio Silva,1521.6993177186564
Takeya Mizugaki,1521.654255040858
Steve Jennum,1521.3764046664548
Andre Fili,1521.2955555716544
Tim Elliott,1521.0995185328975
Thiago Alves,1520.8600577740992
Michael Trizano,1520.7961475967195
Yana Santos,1520.7276873152352
Mayra Bueno Silva,1520.3912018594647
Ante Delija,1520.3375335842923
Curtis Millender,1520.3243989785417
Felipe Lima,1520.2501917819511
Kenichi Yamamoto,1520.1736991555981
Taila Santos,1520.1665663798542
Jalin Turner,1520.0948784139473
Jacob Malkoun,1520.076639353252
Nicolas Dalby,1519.9990782637644
Douglas Silva De Andrade,1519.9455539831672
Chidi Njokuani,1519.8268112776323
Lauren Murphy,1519.795912696458
Matt Serra,1519.742118142814
Morgan Charriere,1519.7158773009728
Sara Mcmann,1519.572660221446
Sergey Khandozhko,1519.4678042077576
Saidyokub Kakhramonov,1519.4670362025904
Viviane Araujo,1519.4515137262572
Lucas Martins,1519.1593446131697
Kajan Johnson,1519.0521628020808
Drew Fickett,1518.9255639528194
Adriano Martins,1518.7804879108312
Antonio Carlos Junior,1518.7641660471695
Davi Ramos,1518.763639546161
Ed Herman,1518.7030420268034
Tyson Griffin,1518.6610760630633
Iuri Alcantara,1518.5908941184339
Cody Brundage,1518.581365155663
Olivier Aubin-Mercier,1518.4969327110161
Fatima Kline,1518.3948575496456
Maiquel Falcao,1518.0982942088476
Seokhyeon Ko,1518.087735817053
Daria Zhelezniakova,1518.0548899789499
Joanne Wood,1517.894487180798
Khalid Murtazaliev,1517.8924935229118
Serhiy Sidey,1517.4613050460032
Sergey Morozov,1517.4317013575912
Sanae Kikuta,1517.4037778232891
