fighter,elo
Nikolas Motta,1517.3135988096994
Dooho Choi,1517.2653877608168
Timothy Johnson,1517.1883980696489
Mark Hall,1517.1676219979918
Ricardo Ramos,1517.0793711505075
Remco Pardoel,1517.064439279317
Carlston Harris,1516.9283408045553
Lee Murray,1516.7701293201412
Jonathan Micallef,1516.7642594550503
Dmitry Sosnovskiy,1516.758394621352
Ikuhisa Minowa,1516.736306793522
Leslie Smith,1516.7163609547854
Jamey-Lyn Horth,1516.677371555906
Jonny Parsons,1516.6692994923762
Trey Waters,1516.610650740189
Steve Bosse,1516.5713582446117
Talita Alencar,1516.5560760665871
Pedro Nobre,1516.5544736720076
Javier Vazquez,1516.5494328358268
Gabriella Fernandes,1516.4703483187338
Mark Schultz,1516.419135120293
Jonathan Pearce,1516.3875688325702
Magomed Mustafaev,1516.3536175124084
Brad Riddell,1516.3034754057965
Alexia Thainara,1516.183789571538
Islam Dulatov,1516.1254695960988
Steve Erceg,1516.1120616966525
Isaac Dulgarian,1516.0869659917491
Ali Bagautinov,1516.0819418321582
Ramiz Brahimaj,1516.0112225906594
Mark Hughes,1516.0
Ben Earwood,1516.0
Yoshiki Takahashi,1516.0
Frank Hamaker,1516.0
Justin Martin,1516.0
Bob Cook,1516.0
Tom Murphy,1516.0
Scott Adams,1516.0
Onassis Parungao,1516.0
Tulio Palhares,1516.0
Jon Hess,1516.0
Ron Faircloth,1516.0
Jonathan Wiezorek,1516.0
Cesar Marscucci,1516.0
Enson Inoue,1516.0
Alfonso Alcarez,1516.0
Marcelo Mello,1516.0
Sione Latu,1516.0
Logan Clark,1516.0
Baisangur Susurkaev,1516.0
Rafael Carino,1516.0
Aleksandre Topuria,1516.0
Danny Silva,1515.9573776724876
Wang Guan,1515.859260821431
Levan Makashvili,1515.775452921482
Carlos Felipe,1515.719425683283
Dan Henderson,1515.6932850642602
Nora Cornolle,1515.6784264105522
Paul Sass,1515.6781317189054
David Terrell,1515.6478455533922
Brian Foster,1515.631528402366
Scott Ferrozzo,1515.5778496246858
Jake Shields,1515.556300338329
Evan Elder,1515.5099008703573
Clayton Carpenter,1515.3533892796922
Mark Robinson,1515.3274094271715
Genki Sudo,1515.2976013366472
Austin Vanderford,1515.2974036487792
Cj Fernandes,1515.263693206478
Michael Graves,1515.2324701921634
Tyrone Roberts,1515.2317254263837
Aspen Ladd,1515.1995826920772
Ariane Carnelossi,1515.1384480959468
Tom Lawlor,1515.0585051251617
Ebenezer Fontes Braga,1515.0504358869375
Hamdy Abdelwahab,1515.034362536594
Punahele Soriano,1515.00065880299
Caio Magalhaes,1514.96341489408
Matt Wiman,1514.9408008267906
Steve Nelmark,1514.933881973221
Royston Wee,1514.9292364998362
Augusto Sakai,1514.9117434711604
Joosang Yoo,1514.8974958641145
Torrez Finney,1514.8965137687414
Joe Solecki,1514.827058794349
Mario Pinto,1514.763155254702
Tainara Lisboa,1514.7017657246417
Melissa Gatto,1514.690216310277
Melsik Baghdasaryan,1514.6750823956384
Andre Roberts,1514.6604340161314
Tom Duquesnoy,1514.6410141972008
Johnny Rhodes,1514.5950719527063
Carli Judice,1514.5948394811865
Abdul-Kerim Edilov,1514.594688861952
Jeff Monson,1514.5815398321924
David Martinez,1514.5666299912705
Taiyilake Nueraji,1514.5641481572259
Yadier Del Valle,1514.501344159002
Danny Barlow,1514.472159370482
Jesus Aguilar,1514.4671900811559
Tim Boetsch,1514.4663891004254
Marina Rodriguez,1514.4658590597303
Amanda Ribas,1514.292739964926
Ronny Markes,1514.2245137639175
Brian Stann,1514.2003029212115
Lone'Er Kavanagh,1514.162741908798
Axel Sola,1514.1591552593186
Mike Kyle,1514.128292742603
Ovince Saint Preux,1514.1161532012213
Alexis Davis,1514.076556944308
Cody Haddon,1514.053017975029
Aleksei Oleinik,1514.0505820165386
Mizuki,1514.0238967758764
Jake O'Brien,1514.0038374721996
Mansur Abdul-Malik,1514.0026193103834
Patrick Cote,1513.9916507091575
Aisling Daly,1513.8632929573923
Wilson Reis,1513.826853974324
Zachary Reese,1513.7259437695805
Josefine Knutsson,1513.716620963919
Gavin Tucker,1513.637920851073
Niko Price,1513.6114104973892
Josh Samman,1513.5988628194257
Charles Radtke,1513.5898563564024
Brendan Schaub,1513.5761278135417
Joaquim Silva,1513.553067727615
Scott Holtzman,1513.4119511359756
Paddy Holohan,1513.3463034073886
Kiichi Kunimoto,1513.2841302618438
Adam Wieczorek,1513.2087049223303
Tim Credeur,1513.208154686634
Din Thomas,1512.977045701069
Christian Rodriguez,1512.9185311504293
Rich Attonito,1512.7236122653362
Carlos Condit,1512.6998212874641
Kyle Nelson,1512.6970316221013
Bea Malecki,1512.6143399972411
Paul Kelly,1512.396480187277
Soa Palelei,1512.31679129742
Elias Silverio,1512.0495604463065
Sumudaerji,1511.916133045156
Zubaira Tukhugov,1511.8512287711378
Billy Quarantillo,1511.686858141086
Amir Sadollah,1511.6407090808732
Brad Blackburn,1511.2039562369537
Ben Nguyen,1510.948437348591
Jack Jenkins,1510.8998028325211
Andrei Arlovski,1510.6998708510243
Muin Gafurov,1510.4750664843646
Hermes Franca,1510.350899507117
Yazmin Jauregui,1510.3173906886627
Paige Vanzant,1510.3010967432272
Ronaldo Rodriguez,1510.2823106070794
Manny Bermudez,1509.9123421187655
Aleksei Kunchenko,1509.864795969186
Mark Hunt,1509.8546416161807
Kendall Grove,1509.8283344835684
Gabriel Gonzaga,1509.776180502779
Jennifer Maia,1509.750105438181
Terry Etim,1509.6891258511182
Kyle Daukaus,1509.606113957519
Clint Hester,1509.041572302301
Marc Diakiese,1508.8243705937703
Steven Siler,1508.8095563256034
Mikey Burnett,1508.636856779496
Joseph Morales,1508.5878479934393
Song Kenan,1508.48650713575
Ismail Naurdiev,1508.206945071595
Nicco Montano,1508.1251245161334
Lyman Good,1508.0306769086083
Tyson Pedro,1508.009247649833
Stefan Struve,1507.8127287623606
Ildemar Alcantara,1507.7161186239975
Tai Tuivasa,1507.6918439591707
Ryan Loder,1507.6654600304635
Rob Emerson,1507.2572376359367
Damon Jackson,1507.197973847623
Calvin Kattar,1507.0358787292503
Marlon Moraes,1506.8347812006657
James Wilks,1506.76624835328
Patricio Freire,1506.6716850774371
Felicia Spencer,1506.1740712879682
Cung Le,1505.9705846740283
Chris Daukaus,1505.9138615304648
Kazushi Sakuraba,1505.8034754597227
John Castaneda,1505.7211487188977
Gabriel Santos,1505.6785428640644
Jesse Taylor,1505.5314393711237
Jeongyeong Lee,1505.4772986866
Guangyou Ning,1505.3352997907427
Megan Anderson,1505.31038396467
Tatsuya Kawajiri,1505.194220677016
Jose Quinonez,1504.9111446826241
Cody Durden,1504.6599544607157
Sultan Aliev,1504.6595730757138
Siyar Bahadurzada,1504.5518618365486
Falaniko Vitale,1504.439434869696
Andreas Gustafsson,1504.3668723902636
Daron Cruickshank,1504.3257434527331
Rogerio Nogueira,1504.2982012737662
Keith Hackney,1504.2079809700738
Alex Garcia,1504.2000962191137
Tim Means,1504.1662395242984
Mike Pyle,1504.1411594371903
Zhang Lipeng,1504.074209599233
Jimi Manuwa,1504.0306474878532
Tallison Teixeira,1504.0151563297627
Waylon Lowe,1504.0054564713355
Aoriqileng,1503.9177017250856
Ismael Bonfim,1503.8965842073658
Timur Valiev,1503.8039943761169
Gabe Green,1503.7916852320534
Jamall Emmers,1503.7816273240646
Diego Nunes,1503.7247026734956
Che Mills,1503.7219286645345
Klidson Abreu,1503.653084266108
Bekzat Almakhan,1503.611135250674
Zak Ottow,1503.6090083983265
Antonio Carvalho,1503.3570380589651
Mike Van Arsdale,1503.2485030725388
Alessandro Costa,1503.244804295856
Eric Mcconico,1503.2262176896868
Amaury Bitetti,1503.0969841494395
Buddy Roberts,1502.9941780419224
Charles Jourdain,1502.9572458887844
Rich Clementi,1502.9510782690018
Marcio Cruz,1502.933855660211
Shinsho Anzai,1502.7466418912984
Chance Rencountre,1502.6946096564297
Caolan Loughran,1502.6311287782312
Tj Waldburger,1502.5289406252234
Albert Duraev,1502.5196405734664
Jafel Filho,1502.5121571243515
Ryan Janes,1502.4539894249594
Mounir Lazzez,1502.4380728810306
Robert Bryczek,1502.3758241576784
Carlos Vera,1502.3737689046789
Mike Wilkinson,1502.3697695926942
Uran Satybaldiev,1502.337069531669
Antoni Hardonk,1502.2413195205518
Austin Bashi,1502.1751989722213
Ian Mccall,1502.149315120596
Bill Algeo,1502.1336654188021
Nick Sanzo,1502.0624041966526
Billy Elekana,1502.0422756365213
Erik Koch,1502.0063390862656
Joe Charles,1501.9983704664016
Tony Kelley,1501.993044846581
Bruno Lopes,1501.929414839284
Brian Melancon,1501.8538331144478
Rei Tsuruya,1501.8438181269416
Angela Hill,1501.7892158973275
Julius Walker,1501.7345875470191
Andrew Sanchez,1501.675449046803
Thomas Petersen,1501.6708180055589
Hunter Azure,1501.642584335194
Benito Lopez,1501.6202645623446
Chris Cariaso,1501.5794172827323
Travis Fulton,1501.5790323748665
Jonathan Meunier,1501.4949052480995
Victor Hugo,1501.4946478094614
Nick Thompson,1501.475165004445
Fernando Padilla,1501.4684346594754
Ozzy Diaz,1501.4387739660467
Geza Kalman,1501.4387739660467
Miguel Torres,1501.370270861149
Nate Landwehr,1501.3560535791341
Jutaro Nakao,1501.3358416109802
Abubakar Nurmagomedov,1501.2823614177512
Miesha Tate,1501.2117055756441
Rongzhu,1501.1961273680831
Chris Kelades,1501.1743154487767
Karolina Kowalkiewicz,1501.1124192529398
Dan Christison,1501.1044151981946
Luan Chagas,1501.084418770169
Hector Sandoval,1501.0707338184552
Pascal Krauss,1501.056601451128
Brianna Fortino,1500.993234418613
Nick Catone,1500.9649480587238
Jason Saggo,1500.8768496613375
Galore Bofando,1500.8200593580307
Klaudia Sygula,1500.7746946623615
Ernesta Kareckaite,1500.736306793522
Tai Bowden,1500.736306793522
Tereza Bleda,1500.7329752030234
Max Griffin,1500.7313471521582
Dustin Hazelett,1500.727152632302
Justin Mccully,1500.7217242405286
Gary Goodridge,1500.7186829725615
Shamil Gamzatov,1500.7089817892693
Lance Gibson,1500.7024671725246
Andrey Pulyaev,1500.6775443623244
Dan Cramer,1500.6690673836351
Aliaskhab Khizriev,1500.6554658606638
Junie Browning,1500.642225845523
Benardo Sopaj,1500.6378176565574
Jesus Pinedo,1500.6162023563431
Jose Torres,1500.6127347940678
Bogdan Grad,1500.5558192414412
Lance Benoist,1500.551438475521
Shauna Bannon,1500.548331696494
Dione Barbosa,1500.5275051010194
Ben Sosoli,1500.4557526961373
Darren Stewart,1500.3961559544136
Joe Moreira,1500.3761977616077
Jerrod Sanders,1500.2659585177316
Noad Lahat,1500.2652133520367
Eddie Yagin,1500.2508012367398
John Gunther,1500.208473358664
Roy Nelson,1500.1844903325689
Rogerio Bontorin,1500.1597377479966
Javid Basharat,1500.1573401742903
Jarred Brooks,1500.1516030340372
Eryk Anders,1500.131367364992
Cynthia Calvillo,1500.1231861965098
Lavar Johnson,1500.110112971058
Akira Corassani,1500.1017572837181
Brad Kohler,1500.0691794759584
Melissa Mullins,1500.0541064081701
Bolaji Oki,1500.0496549610925
Jack Nilson,1500.0338330211207
John Lewis,1500.0323466097632
Mike Perry,1500.0147878528483
Patrick Walsh,1500.0031246212163
Ken Stone,1500.0016415458101
Orlando Wiet,1500.0
Nate Loughran,1500.0
Todd Medina,1500.0
Anthony Torres,1500.0
Roman Mitichyan,1500.0
Tsuyoshi Kohsaka,1499.9723969001957
Kyle Watson,1499.965783790184
Gauge Young,1499.9597862242365
Yanal Ashmouz,1499.9238353245219
Montse Rendon,1499.9032998791795
Keith Rockel,1499.887162720435
Igor Araujo,1499.8834021688135
Kevin Jousset,1499.8440626885379
Jim Alers,1499.8296314970937
Danny Henry,1499.8063478852914
Stephanie Luciano,1499.7993287312636
Antonio Rodrigo Nogueira,1499.7870887530783
Viviane Pereira,1499.7593401242068
Sam Adkins,1499.736053305474
Todd Duffee,1499.7286282804419
Mark Godbeer,1499.7222852757452
Ange Loosa,1499.7132287823283
Semmy Schilt,1499.6765192667863
Tomasz Drwal,1499.6420896406837
Ramon Taveras,1499.5082645578696
Holly Holm,1499.4904032224827
Nick Ring,1499.4669271902626
Bartosz Fabinski,1499.4655455324075
Wesley Correira,1499.410705527457
Sirwan Kakai,1499.4010970391507
Justin Tafa,1499.39032201743
Antonina Shevchenko,1499.3794519428388
Troy Mandaloniz,1499.362031350817
Nad Narimani,1499.3460120295726
Nick Maximov,1499.336524590345
Mike Ciesnolevicz,1499.3299212161505
Andrei Semenov,1499.3184790436703
Nick Denis,1499.2976013366472
Melinda Fabian,1499.2945090341798
Scott Bessac,1499.2925226924451
Keith Berish,1499.263693206478
Anying Wang,1499.263693206478
Joe Ellenberger,1499.263693206478
Scott Morris,1499.263693206478
Roberto Traven,1499.263693206478
Dave Strasser,1499.263693206478
War Machine,1499.263693206478
Joe Slick,1499.263693206478
Kevin Ferguson,1499.2609505107257
Nah-Shon Burrell,1499.254520104659
Jamal Pogues,1499.205378975695
Stanislav Nedkov,1499.1969743295886
Bojan Velickovic,1499.179246396378
Paul Jones,1499.1551302432897
Tony Gravely,1499.1512927750123
Yancy Medeiros,1499.139232432933
Mike Nickels,1499.1229786886324
Pingyuan Liu,1499.0928051457747
Cheyanne Vlismas,1499.0662206927498
Josh Culibao,1499.0106429767761
Joe Duffy,1498.938204694961
Matt Frevola,1498.9219182750528
Wanderlei Silva,1498.8896598877825
Natan Levy,1498.8875529851186
Elves Brener,1498.861983915017
Spencer Fisher,1498.814559879149
Jimy Hettes,1498.8065610086721
Impa Kasanganay,1498.796789370529
Shonie Carter,1498.7860933916384
Leah Letson,1498.755895347912
Daniel Zellhuber,1498.7161604025293
Kevin Jackson,1498.7012066664922
Naoki Inoue,1498.692125457267
Ken Shamrock,1498.691707014862
Montana De La Rosa,1498.6353400973226
Loik Radzhabov,1498.6137589908683
Mitch Gagnon,1498.6134028015144
Tedd Williams,1498.5613859068676
Mike Jackson,1498.5613680359575
Puja Tomar,1498.5613460216127
Magomed Gadzhiyasulov,1498.5612260339533
Rory Singer,1498.5288446764016
Ricardo Abreu,1498.4801245755214
Nate Marquardt,1498.3904380517088
Danny Castillo,1498.240608983535
Milton Vieira,1498.1983948560319
Nicholas Musoke,1498.121324030881
Darren Uyenoyama,1498.0552735787703
Tanner Boser,1498.007513639312
Kai Kamaka,1497.9573226212394
Danny Roberts,1497.8728404751184
Marcelo Guimaraes,1497.8434832668486
Steven Nguyen,1497.8354583511289
Bubba Bush,1497.8278203282016
Dave Beneteau,1497.6233102654892
Diego Rivas,1497.5983609888738
Juliana Miller,1497.5233919906784
Gokhan Saki,1497.501117062079
Pablo Garza,1497.4683293083722
Francisco Figueiredo,1497.3671130835762
Ben Askren,1497.3324315160285
David Branch,1497.3125366417748
Ivan Jorge,1497.312033703462
David Dvorak,1497.2313321014979
Johnny Bedford,1497.2012100214058
Josh Thomson,1497.1200011778117
Brock Larson,1497.0357535641065
Luke Jumeau,1496.8928660845736
Tiago Dos Santos E Silva,1496.7675383080048
Oskar Piechota,1496.7545601996076
Eddie Sanchez,1496.7089421997891
Luke Barnatt,1496.688989189717
Mana Martinez,1496.612663225961
Gaston Bolanos,1496.6021753336101
Sedriques Dumas,1496.5584664901596
Sijara Eubanks,1496.4891993492827
Veronica Hardy,1496.4610154236539
Gerald Meerschaert,1496.442338826113
Brian Bowles,1496.3054836490394
Ian Heinisch,1496.2103441825848
Tony Desouza,1496.0988937321538
Shane Nelson,1495.9916290363565
Fredy Serrano,1495.9749044676469
Eliot Marshall,1495.9721595923966
Cameron Saaiman,1495.8687385408475
Joe Proctor,1495.8221591458494
Pedro Munhoz,1495.7964691128282
Trevor Prangley,1495.7619387854518
Gan Mcgee,1495.725969684133
Erick Silva,1495.7059594612972
Cory Mckenna,1495.6948530557138
Hugo Viana,1495.6271840207708
Paul Buentello,1495.5094532940807
Liz Carmouche,1495.4284929112057
Joe Stevenson,1495.3860425359464
Aleksandra Albu,1495.3532526028735
Jason Lambert,1495.2299770067832
Chris Leben,1495.0982631309962
Trevin Giles,1495.0584624882565
Danilo Marques,1494.9353991912146
Mauricio Rua,1494.748659558689
Thomas Almeida,1494.7384133564324
Shayilan Nuerdanbieke,1494.6571822144906
Julia Avila,1494.6413423012586
Dwayne Cason,1494.582965488577
Mirko Filipovic,1494.5033183387425
Frankie Saenz,1494.4800947604192
Bryan Barberena,1494.4241589812414
Roan Carneiro,1494.3347858666557
Cyrille Diabate,1494.3288342596313
Brandon Vera,1494.2794989050112
Dennis Hallman,1494.2593446187132
Marcus Silveira,1494.1965245402773
Parker Porter,1493.9686659335919
Alan Patrick,1493.919756948198
Makwan Amirkhani,1493.9002747130817
Devonte Smith,1493.8989135766801
Maryna Moroz,1493.8895032711366
Yves Jabouin,1493.830033518304
Marco Beltran,1493.8121064538807
Jonathan Brookins,1493.675171005686
Ibo Aslan,1493.6711989175856
Vanessa Demopoulos,1493.641750890176
Phil Hawes,1493.608454177263
John Howard,1493.4175235514595
Matt Schnell,1493.3973770286104
Glaico Franca Moreira,1493.3019617069638
Josiane Nunes,1493.285226963656
Kenny Robertson,1493.0225275887685
Marco Polo Reyes,1493.0189034285645
James Te Huna,1492.918915208735
Maurice Greene,1492.908646417455
Marcus Brimage,1492.7636907208646
Jordan Rinaldi,1492.623302206091
Walt Harris,1492.4573543176173
Sai Wang,1492.405289842989
Renan Barao,1492.3043100001532
Nick Hein,1492.2988350891217
Ramsey Nijem,1492.1729269478121
Tony Fryklund,1492.0613610530543
Reginaldo Vieira,1492.0321684212934
Steven Graham,1492.0
Fabio Maldonado,1491.9763238626128
Katsuhisa Fujii,1491.9466066240393
Carlos Leal,1491.9441825691968
Alex Oliveira,1491.9377681175881
Ricky Glenn,1491.8773306973483
Warlley Alves,1491.853206480741
Viktoriia Dudakova,1491.7861880331245
Dan Bobish,1491.5607009762564
Luigi Fioravanti,1491.4821707723968
Shamil Abdurakhimov,1491.4412049120135
Felice Herrig,1491.3601704350194
Jamie Mullarkey,1491.183594503376
Valerie Letourneau,1490.9731050820744
Livinha Souza,1490.7972840874681
Raulian Paiva,1490.7275396152945
Manvel Gamburyan,1490.6738654201345
Jonathan Goulet,1490.615729526852
Paul Varelans,1490.558111010527
Jason High,1490.50845482702
Keith Jardine,1490.045754133213
Aaron Pico,1489.9627861084284
Erick Montano,1489.9132940640043
Jimmy Crute,1489.7613749226146
Renzo Gracie,1489.7364092664272
Dongi Yang,1489.4809591622234
Clay Guida,1489.342784357295
Rizvan Kuniev,1489.2664578978997
Jake Rosholt,1489.242280020172
Bassil Hafez,1489.1914620158486
Ron Van Clief,1489.1470686995076
James Toney,1489.095271440721
Yuta Sasaki,1489.000725817333
Patchy Mix,1488.9450654278999
Denis Kang,1488.8611572949187
Chris Gruetzemacher,1488.8272056406486
Mads Burnell,1488.7142713425148
Quang Le,1488.6741946097861
Anshul Jubli,1488.617181014324
Rony Jason,1488.5463347628508
Tamdan Mccrory,1488.475752083613
Jason Day,1488.4332729037899
Trey Ogden,1488.2125906124074
Augusto Mendes,1488.202067125931
Zachary Scroggin,1488.2003900163045
Akihiro Gono,1488.181872335381
Sheymon Moraes,1488.1333462105836
Curt Warburton,1488.0748389641024
Bobby Moffett,1488.042073717186
Maximo Blanco,1487.8926252628269
Roman Bogatov,1487.8628844326718
Molly Mccann,1487.807325811631
Jose Ochoa,1487.796175250858
Tarec Saffiedine,1487.7549753883386
Wagner Prado,1487.745255200884
Renato Verissimo,1487.6765049606481
Blagoy Ivanov,1487.5979019426072
Kyle Noke,1487.4986868096582
Greg Soto,1487.4754065409281
David Bielkheden,1487.4496804594885
James Head,1487.4179416128914
Katsunori Kikuno,1487.322711690066
Bruna Brasil,1487.3126241352975
Julia Polastri,1487.2604878945026
Kalib Starnes,1487.2548260507178
Eduardo Garagorri,1487.2064790552981
Elise Reed,1487.2052432297187
John Cholish,1487.2049577667185
Roger Narvaez,1487.1938476164692
Cat Zingano,1487.1772091546077
Guram Kutateladze,1487.1539709884248
Marcus Buchecha,1487.0873207535883
Paul Taylor,1487.0825004079545
Tristan Connelly,1487.0234090711942
Jason Knight,1487.0042949900271
Carlos Hernandez,1486.9951526505617
Paul Craig,1486.9895797547667
Irwin Rivera,1486.8748863925916
Matt Veach,1486.8684537610063
Alexander Munoz,1486.8570267128662
Bruno Santos,1486.8012139158404
Felipe Bunes,1486.7945723154787
Junior Assuncao,1486.7821127640475
Reza Madadi,1486.7679714491408
Lucas Almeida,1486.7637113545543
Louis Gaudinot,1486.6939670101265
Ryan Jimmo,1486.667362896205
Jeff Joslin,1486.661525348282
Neil Seery,1486.6157058582437
Julian Sanchez,1486.6011119103568
Adam Fugitt,1486.5991239157058
Cody Stamann,1486.5806233446633
Mickael Lebout,1486.5055250192274
Patrick Cummins,1486.4734758118725
Chris Clements,1486.4676467778943
Andrew Craig,1486.4544303662683
Armen Petrosyan,1486.4443862775954
Yoshiyuki Yoshida,1486.4426917644082
Chris Haseman,1486.394384684885
Charles Mccarthy,1486.336546535052
Zach Makovsky,1486.264807039369
Maxim Grishin,1486.2402039882818
Masanori Kanehara,1486.2311718171732
Heath Herring,1486.2206088589078
Stephanie Egger,1486.1840101154578
Riki Fukuda,1486.1741634370446
Daniel Omielanczuk,1486.162280679727
Adam Yandiev,1486.1533804319822
Cameron Smotherman,1486.1285107551935
Antonio Braga Neto,1486.1023846259247
Robert Ruchala,1486.1020766696904
Fabiano Iha,1486.0977002913453
Rameau Thierry Sokoudjou,1486.0942042547524
Rory Markham,1486.0859376786093
Allen Crowder,1486.0830358321302
Tae Hyun Bang,1486.0582573437862
Nathan Coy,1486.0434200393938
Edgar Chairez,1486.022104230474
Alexandre Barros,1485.9890331248075
Robert Whiteford,1485.9834455344499
Lara Procopio,1485.9770142282534
Godofredo Pepey,1485.969293908262
Tony Sims,1485.9532233885805
Viacheslav Borshchev,1485.9409809207618
Anthony Macias,1485.902168406553
Daniel Roberts,1485.8870450305458
Xiao Long,1485.8778428447383
Leandro Issa,1485.8502745774715
Thomas Ramirez,1485.8339722803935
Greg Stott,1485.8040475559992
Robert Mcdaniel,1485.7892243043339
Ketlen Souza,1485.7612347290524
Jason Brilz,1485.758785541258
Josh Hendricks,1485.7156670796442
Shannon Gugerty,1485.669102508935
Tuco Tokkos,1485.665108518628
Nikolay Veretennikov,1485.6588662461238
Michael Chandler,1485.648520677546
Henry Martinez,1485.6478224411665
