fighter,elo
John Maguire,1485.629369442851
Ian Entwistle,1485.6097487983056
Valmir Lazaro,1485.5552178150067
Rob Broughton,1485.5281902845006
John Allan,1485.499803186367
Raphael Pessoa,1485.4983851697718
Benji Radach,1485.472729837703
Steve Berger,1485.4387739660467
Azunna Anyanwu,1485.4358728782763
Rex Holman,1485.4358728782763
Ernest Chavez,1485.4152586138805
Luke Zachrich,1485.40550883746
Daniel Barez,1485.4044220088877
Callan Potter,1485.4036467612611
Steve Vigneault,1485.4023024367123
Jackson Mcvey,1485.382164248166
Mark Choinski,1485.3518407852173
Alexandre Ferreira,1485.344563048728
Jarjis Danho,1485.343140162292
Cristian Quinonez,1485.3406098404769
Pete Rodriguez,1485.321594945288
Aaron Rosa,1485.3177365966073
John Gunderson,1485.2532996945768
Rudyard Moncayo,1485.1920530085763
Pannie Kianzad,1485.154239737806
Cal Worsham,1485.1327233149939
Luiz Cane,1485.1313362953786
Melton Bowen,1485.1034862312586
Anton Kuivanen,1485.1034862312586
Brian Gassaway,1485.1034862312586
Bill Mahood,1485.1034862312586
Paul Creighton,1485.0914193352664
Homer Moore,1485.0721325867312
Liliya Shakirova,1485.0120147152495
Daichi Abe,1484.9899856059844
Chelsea Chandler,1484.9700372412751
Cindy Dandois,1484.9511312572654
Brandon Melendez,1484.9378326743172
Tom Gallicchio,1484.9195397093818
Timmy Cuamba,1484.9016884363027
Jake Hecht,1484.8866388804727
Mike Wessel,1484.8847331466984
Tofiq Musayev,1484.860113063539
Danyelle Wolf,1484.8409496374832
Chris Barnett,1484.8385238434098
Jim Mullen,1484.824610077322
Alvin Hines,1484.8075645786873
Nick Agallar,1484.8004895918748
John Salter,1484.783562729626
Shamar Bailey,1484.7788434413424
Carlos Eduardo Rocha,1484.7750129735693
Neil Wain,1484.7715730008413
Carlo Pedersoli Jr.,1484.7648492046535
Askar Mozharov,1484.7562185174475
Yoshinori Horie,1484.7428233533942
Joe Son,1484.736306793522
Paul Rodriguez,1484.736306793522
Frank Caracci,1484.736306793522
Adrian Serrano,1484.736306793522
John Dowdy,1484.736306793522
Fred Ettish,1484.736306793522
John Marsh,1484.736306793522
Mike Whitehead,1484.736306793522
Josh Shockman,1484.736306793522
Yuki Sasaki,1484.7335476901605
Stewart Nicoll,1484.7331913157768
Harry Hardwick,1484.7286659606373
Christian Aguilera,1484.7270549080629
Koji Kitao,1484.7230264458924
Ravena Oliveira,1484.7156155005214
Lucas Rocha,1484.705573194329
Marcelo Aguiar,1484.7040225341211
Mackens Semerzier,1484.703956876504
Keiichiro Yamamiya,1484.7024671725246
Rob Macdonald,1484.7023986633528
Austin Springer,1484.6972493624803
Rainy Martinez,1484.6879256608966
Martin Sano,1484.6726918480063
Satoshi Honma,1484.6671824245536
Zviad Lazishvili,1484.6597868713654
Carlos Mota,1484.636375985832
Michinori Tanaka,1484.6253210871607
Christian Wellisch,1484.5851870940785
Philip De Fries,1484.5395880426533
Juliana Lima,1484.5328485673253
Kamuela Kirk,1484.5191178216917
Bibulatov Magomed,1484.516242406074
Ray Wizard,1484.479371089717
Devin Clark,1484.4630929484692
Azat Maksum,1484.4493091922186
Jake Hadley,1484.421934590307
Caros Fodor,1484.4072861279074
Andre Ewell,1484.3365189863944
Elvis Mutapcic,1484.3318368626026
George Sullivan,1484.3210129287854
Francisco Rivera,1484.3178961721662
Chris Brennan,1484.3178486730808
Antonio Mckee,1484.2796419939968
Yaotzin Meza,1484.270369192983
Steve Bruno,1484.2619244184266
Phil Johns,1484.2359881077612
Nick Roehrick,1484.2144375422054
Miguel Baeza,1484.20201196845
Hans Stringer,1484.1849930161009
Jon Tuck,1484.1776295070226
Nathan Fletcher,1484.1640998576604
Deron Winn,1484.1463497053192
Nadia Kassem,1484.1202945521052
Austin Lingo,1484.1152291315009
Joe Merritt,1484.1125348851428
Matt Hobar,1484.1103674038616
Niklas Backstrom,1484.1099628755878
Kelly Dullanty,1484.0969921300064
Marcus Levesseur,1484.0827898680088
Eddie Ruiz,1484.067436421002
Francisco Trevino,1484.0651185396823
Willamy Freire,1484.062872021792
Stevie Lynch,1484.0618708470606
Jeff Hougland,1484.057460984802
Clifford Starks,1484.05302245662
Ryan Parker,1484.0513854511455
Joe Jordan,1484.050572054337
Brian Cobb,1484.0493184140864
Brok Weaver,1484.0342109851942
Jesse Sanders,1484.0339081301693
Joao Roque,1484.0339081301693
Derrick Noble,1484.0339081301693
Augusto Montano,1484.0328571177818
Scott Junk,1484.0327718540916
Floyd Sword,1484.031352640867
Francis Marshall,1484.0113082290393
Sean Mccorkle,1484.003567170768
Heather Clark,1484.0029729229482
Branden Lee Hinkle,1484.0028134660095
Dean Barry,1484.0015615270963
Tom Egan,1484.0
Lowell Anderson,1484.0
David Roberts,1484.0
Neil Grove,1484.0
Chuck O'Neil,1484.0
Chris Spang,1484.0
Wallid Ismail,1484.0
Wes Albritton,1484.0
Flavio Luiz Moura,1484.0
Dmitri Stepanov,1484.0
Igor Severino,1484.0
Rolles Gracie,1484.0
Jon Manley,1484.0
Derek Downey,1484.0
Martin Svensson,1484.0
Tim Mckenzie,1484.0
Tony Halme,1484.0
Marcus Jones,1484.0
Manolo Zecchini,1484.0
Donnie Chappell,1484.0
Ryan Mcgillivray,1484.0
Joe Pardo,1484.0
Bob Gilstrap,1484.0
Josh Stuart,1484.0
Danillo Villefort,1484.0
Allan Goes,1484.0
Chris Tickle,1484.0
Noe Hernandez,1484.0
Houston Dorr,1484.0
Adam Cella,1484.0
Todd Butler,1484.0
Adriano Santos,1484.0
Paulo Santos,1484.0
Darrel Gholar,1484.0
Darrill Schoonover,1484.0
Chris Saunders,1484.0
Abdul-Kareem Al-Selwady,1484.0
Frank Lester,1484.0
Justin Wren,1484.0
Joey Roberts,1484.0
Chris Condo,1484.0
Cory Hendricks,1484.0
Eugenio Tadeu,1484.0
Masutatsu Yano,1484.0
Joey Gilbert,1484.0
James Mulheron,1484.0
John Polakowski,1484.0
Dorian Price,1484.0
Roger Gracie,1484.0
Gerald Strebendt,1484.0
Albert Cheng,1484.0
Michel Batista,1484.0
Wade Shipp,1484.0
Alex Gorgees,1484.0
Andy Wang,1484.0
Lodune Sincaid,1484.0
Alex Schoenauer,1484.0
Jason Thacker,1484.0
Josh Rafferty,1484.0
Chris Sanford,1484.0
Bobby Southworth,1484.0
Duda Santana,1484.0
Nandor Guelmino,1484.0
Keigo Kunihara,1484.0
Sean Gannon,1484.0
Stephen Bass,1484.0
Kerry Schall,1484.0
Steve Byrnes,1484.0
Sherman Pendergarst,1484.0
Dustin Neace,1484.0
Mario Neto,1484.0
Cory Walmsley,1484.0
Icho Larenas,1484.0
Dave Galera,1484.0
Kristof Midoux,1484.0
Peggy Morgan,1484.0
Richard Crunkilton,1484.0
Richie Hightower,1484.0
Dan Barrera,1484.0
Christina Marks,1484.0
Jimmy Quinlan,1484.0
Shane Primm,1484.0
Jermaine Andre,1484.0
Gilbert Smith,1484.0
Collin Hart,1484.0
Aaron Brink,1484.0
Alex Stiebling,1484.0
Bharat Kandare,1484.0
David Baron,1484.0
Deanna Bennett,1484.0
Ariel Beck,1484.0
Eric Martin,1484.0
Karine Gevorgyan,1484.0
Steven Koslow,1484.0
Jared Rollins,1484.0
Maia Stevenson,1484.0
Cale Yarbrough,1484.0
James Giboo,1484.0
Dante Rivera,1484.0
Zach Light,1484.0
Allan Zuniga,1484.0
Tyler Diamond,1484.0
Leigh Remedios,1484.0
Richie Smullen,1484.0
James Zikic,1484.0
Romie Aram,1484.0
Billy Miles,1484.0
John Kolosci,1484.0
Robert Drysdale,1484.0
Justin James,1484.0
Jules Bruchez,1484.0
Humberto Brown Morrison,1484.0
Tina Lahdemaki,1484.0
Ernie Verdicia,1484.0
Jason Fairn,1484.0
Zygimantas Ramaska,1484.0
Nazareno Malegarie,1484.0
Brendan Loughnane,1484.0
Kevin Rosier,1484.0
Mark Scanlon,1484.0
Bruno Korea,1484.0
Gerry Harris,1484.0
Eldo Xavier Dias,1484.0
Fredson Paixao,1484.0
Delson Heleno,1484.0
Emmanuel Yarborough,1484.0
Aaron Wilkinson,1484.0
Vernon Ramos Ho,1484.0
Minoki Ichihara,1484.0
Sako Chivitchian,1484.0
Thaddeus Luster,1484.0
Sean Daugherty,1484.0
Matt Andersen,1484.0
Alex Torres,1484.0
Colby Thicknesse,1484.0
David Hood,1484.0
Mike King,1484.0
John Teixeira,1484.0
John Matua,1484.0
Jamie Yager,1484.0
Izabela Badurek,1484.0
Jack Mcglaughlin,1484.0
Manuel Rodriguez,1484.0
Rocky Lee,1484.0
Marcos Vinicius,1484.0
Andy Anderson,1484.0
Paul Herrera,1484.0
Asbel Cancio,1484.0
Bentley Syler,1484.0
Wagner Campos,1484.0
Vinicius Queiroz,1484.0
Josh Bryant,1484.0
James Hammortree,1484.0
Daniel Spohn,1484.0
Francesco Maturi,1484.0
Eric Nolan,1484.0
Marcin Wrzosek,1484.0
Jason Delucia,1484.0
Scott Baker,1484.0
Tyler Toner,1484.0
Robert Lucarelli,1484.0
Abner Lloveras,1484.0
Anistavio Medeiros,1484.0
Alberta Cerra Leon,1484.0
Rodolfo Rubio Perez,1484.0
Dave Berry,1484.0
Antonio Banuelos,1484.0
David Levicki,1484.0
Michael Aswell,1483.9995727714957
Ryan Madigan,1483.992363326684
Cole Smith,1483.9918132902587
Trent Jenkins,1483.9860495352625
Will Chope,1483.97654441472
Luis Pajuelo,1483.975991209643
Shunichi Shimizu,1483.9671394084926
Ryan Roberts,1483.9661462091965
Hugo Duarte,1483.9637447737355
Carlo Prater,1483.955250183942
Fabio Gurgel,1483.949182751945
Peter Sobotta,1483.9415729128368
Dale Hartt,1483.9320312932584
Rick Davis,1483.9308486848058
Jeff Newton,1483.9155432397451
Mark Weir,1483.8970379012999
Marcus Bossett,1483.8858360285808
Jeremy Stephens,1483.880780305324
Duane Ludwig,1483.873678297982
Seth Baczynski,1483.8445568573927
Pete Spratt,1483.8119794305637
Braxton Smith,1483.7675396874288
Cody Mckenzie,1483.7650169853173
Cyril Asker,1483.7405836253388
Garrett Armfield,1483.733651806384
Issei Tamura,1483.7303100124923
Batgerel Danaa,1483.7227553177179
Kit Cope,1483.7160737381196
Drew Mcfedries,1483.6741063827897
Felipe Silva,1483.6719395916182
Rodrigo Ruas,1483.6316514810308
Andrew Holbrook,1483.5851106192977
Milana Dudieva,1483.582131935366
Reza Nasri,1483.5182302628323
Brad Katona,1483.5044565952112
Nissen Osterneck,1483.4977128781184
Hector Urbina,1483.4585398327179
Da Woon Jung,1483.4545442586898
Melissa Martinez,1483.416145981623
Matheus Camilo,1483.4109247940605
Per Eklund,1483.3997006520513
Solomon Hutcherson,1483.3852762029583
Spike Carlyle,1483.3819721540037
Simeon Thoresen,1483.3816631087022
Alex Andrade,1483.3774386205325
Max Rohskopf,1483.368144063584
Tony Petarra,1483.3627677805482
Khusein Askhabov,1483.3602226699115
Jess Liaudin,1483.350962430695
Scott Fiedler,1483.3460560279918
Josias Musasa,1483.3425840856073
Maciej Jewtuszko,1483.337264279126
Nick Pace,1483.335253590135
Billy Ray Goff,1483.333899490184
John Yannis,1483.3330153653546
Irina Alekseeva,1483.3321427792087
Allen Berube,1483.3296897362338
Angel Pacheco,1483.3278126633898
Jackie Lee,1483.327580214969
Ronald Jhun,1483.3225004855187
Nick Osipczak,1483.3193590050423
Paul Georgieff,1483.3187325824547
Eddie Mendez,1483.3075014010842
Joshua Weems,1483.3043868768052
Alice Ardelean,1483.2994900952563
Guilherme Vasconcelos,1483.2991990552246
Ivan Serati,1483.297635650854
Matt Arroyo,1483.2976013366472
James Mcsweeney,1483.2976013366472
Ben Alloway,1483.2976013366472
Djorden Santos,1483.2975328274754
Dieusel Berto,1483.2975328274754
Courtney Turner,1483.2975328274754
Nyamjargal Tumendemberel,1483.2927675076855
Brian Geraghty,1483.2914648166425
Charlie Valencia,1483.2695935742286
Filip Pejic,1483.264042823109
Sean Alvarez,1483.263693206478
Keith Mielke,1483.263693206478
Nate Schroeder,1483.263693206478
David Velasquez,1483.263693206478
He-Man Gipson,1483.263693206478
Zane Frazier,1483.263693206478
Kristian Rothaermel,1483.263693206478
Roger Zapata,1483.263693206478
Matt Lucas,1483.259140932441
Yuri Vaulin,1483.24634850548
Hyun Gyu Lim,1483.2420679921315
Sabina Mazo,1483.230368866078
Saeed Hosseini,1483.2298601853572
Nick Serra,1483.2298601853572
Chris Liguori,1483.222797052628
Robert Sanchez,1483.205785262085
Yuneisy Duben,1483.19618057542
Justin Lawrence,1483.1666495488873
Jeremy Horn,1483.163740871987
Danielle Taylor,1483.132740395439
Carlos Barreto,1483.1138198923452
Chris Cope,1483.0899785910497
John Campetella,1483.0340471613458
Ivan Salaverry,1483.0256014729398
Rolando Delgado,1483.0185490417966
David Michaud,1482.9462270607703
Ron Stallings,1482.936625976961
Matthew Semelsberger,1482.9005359844364
Roland Payne,1482.8965137687414
Chad Anheliger,1482.849839079057
Misha Cirkunov,1482.7896298224366
Sam Hoger,1482.7592453878299
David Heath,1482.7475297913825
Marcel Fortuna,1482.7380306011432
Ariane Da Silva,1482.7212631547359
Masio Fullen,1482.7141164085808
Sean Sharaf,1482.6961258903923
Blake Bilder,1482.6943066290864
Ricardo Romero,1482.6942953091618
Felipe Olivieri,1482.6924522040092
Christian Colombo,1482.6599067283805
Geraldo De Freitas,1482.654133792727
Jesse Lennox,1482.6313389623713
Lewis Gonzalez,1482.6289401497
Emily Ducote,1482.6226170847413
James Lee,1482.6169429905315
Orion Cosce,1482.6024607589525
Isabela De Padua,1482.595145636227
Ian Loveland,1482.5950719527063
Yan Cabral,1482.5802146024614
Kody Steele,1482.5764512830565
Cameron Dollar,1482.5316336962655
Kanako Murata,1482.5234595950337
Rodrigo Damm,1482.5214153818304
Jason Von Flue,1482.5176866782442
Luis Gurule,1482.4969102778334
Joao Pierini,1482.4967072698337
Clay Harvison,1482.4302648116543
Sasha Palatnikov,1482.398179473941
Justin Salas,1482.372012215993
Dustin Kimura,1482.3174609307248
Chris Camozzi,1482.2642208802706
Alex Karalexis,1482.2504844798614
Travis Lutter,1482.2337439394073
Trevor Peek,1482.2192512306847
Poliana Botelho,1482.1592225745342
Jake Ellenberger,1482.1338405534748
Thiago Perpetuo,1482.1204332957045
Carlos Newton,1482.0334779517555
Jamie Moyle,1482.0008976568924
Mike Easton,1481.9369989266345
Khama Worthy,1481.919305591322
Sung Bin Jo,1481.901908385059
Tom Blackledge,1481.8836300196224
Josh Stansbury,1481.8564054425435
Pawel Pawlak,1481.8385772972242
Omar Morales,1481.8086457708177
Brian Kelleher,1481.7610036667118
Robelis Despaigne,1481.723720914488
Eugene Jackson,1481.6562329111873
Justine Kish,1481.6561743455268
Luana Pinheiro,1481.6177405704211
Mandy Bohm,1481.4940588294578
Francimar Barroso,1481.3723440242504
Ivan Menjivar,1481.360474044815
Daniel Frunza,1481.3161499716985
Ricky Turcios,1481.219560176582
Corey Hill,1481.1951626521468
Ottman Azaitar,1481.128173411576
Andre Pederneiras,1481.068523469531
Kevin Burns,1480.780987312428
John Lober,1480.741214841849
Jorge Gurgel,1480.6420886820056
Dan Miller,1480.6109618012586
William Knight,1480.4741877733636
Abu Azaitar,1480.45528496589
David Loiseau,1480.3752815055211
Rob Kimmons,1480.311329135689
Kyle Kingsbury,1480.1529057855796
Yui Chul Nam,1479.7354277493562
Jorge Patino,1479.7145984372164
Dylan Andrews,1479.6811250677404
Matthew Lopez,1479.5118210434443
Joe Riggs,1479.4948189651652
Roland Delorme,1479.421047578464
Gabriel Benitez,1479.3692993884567
Chris Beal,1479.03623424094
Hacran Dias,1479.0337195574207
Daniel Pineda,1479.0048675926876
Ion Cutelaba,1478.919990959889
Trevor Smith,1478.8828343342236
Ben Saunders,1478.7240013973199
Hayato Sakurai,1478.6151464127145
Mike Ricci,1478.5718705161048
Caol Uno,1478.4824959729838
Vitor Miranda,1478.4452527133274
Priscila Cachoeira,1478.441360212225
Joe Soto,1478.3375180859136
Justin Scoggins,1478.1997530188612
Justin Ledet,1478.1323334293957
Teruto Ishihara,1478.0603722577903
Guido Cannetti,1478.0210412602125
Louis Smolka,1477.9976968347958
Igor Zinoviev,1477.844247764647
Yuki Kondo,1477.605224843144
Harold Howard,1477.4210407214325
Marion Reneau,1477.3054646065239
Emil Meek,1477.1807129609015
Damir Hadzovic,1477.1704707656568
Court Mcgee,1477.1222078994551
Christos Giagos,1477.0810712191687
Yizha,1477.027466493767
Colton Smith,1476.979160460315
Mike Brown,1476.7883700481912
Kimo Leopoldo,1476.6337964349598
Cole Miller,1476.6325465239001
Will Brooks,1476.6191451564575
Tyson Nam,1476.6023229694504
Luke Cummo,1476.246925942458
Darrick Minner,1476.1518781761108
Efrain Escudero,1476.1185296998183
Sheldon Westcott,1476.0044825568166
Jianping Yang,1476.0
Kiru Sahota,1476.0
Feng Xiaocan,1476.0
Baergeng Jieleyisi,1476.0
Jay Cucciniello,1476.0
Justin Frazier,1476.0
Seungguk Choi,1476.0
Joe Giannetti,1476.0
Gil Castillo,1475.9473283327177
Marcin Held,1475.8855780752162
Leandro Silva,1475.86874489138
Eddie Gordon,1475.338175525689
Brian Johnston,1475.2615543013073
Craig White,1475.1775602645534
Sam Stout,1475.0891512042692
Greg Hardy,1474.9729322662388
Anthony Perosh,1474.8662438200445
Alibi Idiris,1474.8572957075298
Jack Marshman,1474.7830552631106
Jessica-Rose Clark,1474.6709728888595
James Irvin,1474.5300238814596
Fabricio Camoes,1474.3925645594388
Felipe Arantes,1474.3586642022783
Rafael Alves,1474.2721171928022
Bj Penn,1474.2694295785645
Preston Parsons,1474.1357087045546
Kj Noons,1474.0792325250616
Luke Sanders,1473.9302708317616
Anthony Njokuani,1473.8697552960023
Brendson Ribeiro,1473.7149717214052
Daniel Sarafian,1473.6517617572504
Hatsu Hioki,1473.6493161486217
Mike Breeden,1473.6290942336827
Vernon White,1473.617511054544
Russell Doane,1473.4313427944912
Kevin Croom,1473.413889434029
Eric Shelton,1473.3126275407021
Aj Fletcher,1473.2862500312485
Dwight Grant,1473.211098129451
Tj Brown,1473.2101267215517
Ryo Chonan,1473.204577333578
Isaac Vallie-Flagg,1473.2001220616044
Derrick Krantz,1473.1967236704463
Mickey Gall,1473.1954009870408
Papy Abedi,1473.183590962941
James Moontasri,1473.0915527694756
Mario Miranda,1473.0883956124248
Darrell Horcher,1472.9889244957772
Lucio Linhares,1472.8391249763963
Chris Wilson,1472.7663889380049
Kuniyoshi Hironaka,1472.7376712624095
Goran Reljic,1472.7229418975548
Martin Bravo,1472.6816403521887
Leonardo Mafra,1472.629090091625
Tresean Gore,1472.581254194745
Chico Camus,1472.5505717196763
Brandon Thatch,1472.373830013865
Sam Sicilia,1472.3554145321684
Carmelo Marrero,1472.3336921910156
Felipe Dos Santos,1472.3140507345952
Saparbeg Safarov,1472.3022494580177
Jason Dent,1472.2755322445828
Chad Griggs,1472.1843127804427
Piotr Hallmann,1472.1632695020508
Koji Oishi,1472.1492927681068
Kron Gracie,1472.0961110145208
Christian Morecraft,1472.0862997771344
Pat Barry,1472.0260091579187
Junior Tafa,1471.9988790837172
Ray Rodriguez,1471.997828213214
Aj Cunningham,1471.9876756417377
Kevin Borjas,1471.8947103011835
Alvin Robinson,1471.8322346416812
Jason Gonzalez,1471.8109831177599
Mark Hominick,1471.80578886572
Michael Mcbride,1471.7585497731568
Shane Roller,1471.7447446975
Vanessa Melo,1471.6934461502829
Gustavo Lopez,1471.6545918918073
Don Shainis,1471.6393356670387
Alex Da Silva,1471.6381476198744
Sean Spencer,1471.618774196069
Alex Nicholson,1471.613116995263
Yanis Ghemmouri,1471.5908135820046
Elizabeth Phillips,1471.5567923910435
Felipe Colares,1471.5411304813888
Frankie Perez,1471.5003138918912
Reese Andy,1471.4998374314403
Geane Herrera,1471.4790870052536
Mehdi Baghdad,1471.4633654136044
Alberto Crane,1471.4531025093456
Justin Levens,1471.4519205340407
Kleydson Rodrigues,1471.4228990097429
Amar Suloev,1471.411253244794
Mark Striegl,1471.389721898651
Terry Martin,1471.3852666581622
Jason Macdonald,1471.3741344345087
Luigi Vendramini,1471.3716618598346
Mitch Ramirez,1471.3531722075722
Jon Delos Reyes,1471.3102397315233
Tj O'Brien,1471.2872589774356
Karl Roberson,1471.2649109874649
Vagner Rocha,1471.2179924113952
Clay Collard,1471.2151684760465
Carlos Huachin,1471.194213674209
Jesse Butler,1471.1731264141708
Sean Salmon,1471.172878146005
Jeff Hughes,1471.1600531828617
Jason Witt,1471.1451811208997
Bart Palaszewski,1471.1135539595937
Danny Martinez,1471.0386833942805
Albert Morales,1471.0298573687496
Josh Fremd,1471.0236481293575
Jon Olav Einemo,1470.9999821311499
Norifumi Yamamoto,1470.9094338488435
Renee Forte,1470.9055351822988
Chris Fishgold,1470.9034318420017
Anderson Dos Santos,1470.8848531991016
Antonio Mendes,1470.8828281483966
Kazula Vargas,1470.8412632017746
Josh Copeland,1470.8330610516111
Jason Novelli,1470.8316294742253
Nohelin Hernandez,1470.798738142964
Quinn Mulhern,1470.7885607023877
Cole Williams,1470.7866942698088
Aj Dobson,1470.7861205461174
Kai Asakura,1470.782182065514
Johnny Eduardo,1470.7770097446244
Shayna Baszler,1470.7769693158002
Rostem Akman,1470.7724220262025
Jose Johnson,1470.7549610392648
Kevin Aguilar,1470.7366305835837
Oliver Enkamp,1470.7089966877431
Gilbert Urbina,1470.6977749363868
Sarah Frota,1470.6476197342836
Talita Bernardo,1470.6445602021936
Jamey Simmons,1470.6212670344287
Marcus Aurelio,1470.6013644068896
Joey Gambino,1470.5972526594257
Akbarh Arreola,1470.579110198488
Journey Newson,1470.5232856329185
Mike Grundy,1470.5176464734946
Stefan Sekulic,1470.4962086686733
Jeremy Kimball,1470.4942279709255
Sarah Kaufman,1470.4464859581346
Gaetano Pirrello,1470.424763473709
Paul Bradley,1470.4145003432484
Roger Hollett,1470.391952568694
Pedro Falcao,1470.3724297959338
Shanna Young,1470.3661719240863
Mike Rio,1470.364677197441
Lando Vannata,1470.355131057253
Bevon Lewis,1470.317100904544
Austin Arnett,1470.3059446466502
Brandon Wolff,1470.2745921554017
Tim Williams,1470.2619136251922
Tj Laramie,1470.2448629723708
Mats Nilsson,1470.2347180056604
Joachim Christensen,1470.2267331166918
Jason Tan,1470.2240441468116
Crafton Wallace,1470.203206374778
Byron Bloodworth,1470.1966699908855
Landon Quinones,1470.195537134561
Josh Ferguson,1470.1661031368037
Andre Gusmao,1470.1632457797655
Christophe Leninger,1470.1632457797655
Brandon Jenkins,1470.149154559448
Juancamilo Ronderos,1470.1389874050537
Chad Reiner,1470.1165667442804
Joao Zeferino,1470.100901314197
Teemu Packalen,1470.1005623958742
Yao Zhikui,1470.078088380057
Cristiano Marcello,1470.0583939560815
Josh Clopton,1470.039520388595
Doug Evans,1470.0371307365951
Terrence Mitchell,1470.0364844568935
Michael Patt,1470.0112641558783
