fighter,elo
Luis Ramos,1470.009379712893
Liudvik Sholinian,1469.9909521283882
Moti Horenstein,1469.9907913760999
Peter Barrett,1469.98771529166
Trevin Jones,1469.9465245619963
Jessin Ayari,1469.9413975949765
Alex White,1469.9395795146888
Larry Cureton,1469.9340285745086
Dokonjonosuke Mishima,1469.9297745825436
Dennis Buzukja,1469.908337032936
Alptekin Ozkilic,1469.886240793232
Takenori Sato,1469.8335493640227
Ryan Couture,1469.8239177276125
Dong Hyun Ma,1469.8185200849896
Alex Ricci,1469.8129067954944
Ricky Rainey,1469.7952398824254
Dan Evensen,1469.7660071239522
Jason Young,1469.757493258386
Amilcar Alves,1469.7544023666615
Rolando Dy,1469.753828954569
Chris Tuchscherer,1469.7181476825444
Hector Ramirez,1469.7084881928276
Tucker Lutz,1469.70078919258
Patrick Williams,1469.6918622376468
Erik Silva,1469.691566947735
Yosdenis Cedeno,1469.68896388343
Antonio Silva,1469.660579469543
Matt Sayles,1469.650190275344
Vaughan Lee,1469.6420132277253
Edwin Figueroa,1469.6070643358937
Jay Silva,1469.6057291490931
Jordan Vucenic,1469.6037795836687
Matt Bessette,1469.6022696926634
Jorge Lopez,1469.5976956248032
Mariya Agapova,1469.5935746813298
Brock Jardine,1469.5691977709373
Devin Powell,1469.5586318937155
Luan Lacerda,1469.5571140342443
Gabriel Silva,1469.555105336639
Shane Del Rosario,1469.551103724391
Steve Lopez,1469.5337777212956
Kazuhiro Nakamura,1469.529310990712
Hailey Cowan,1469.5231728318904
Chris Heatherly,1469.513054031544
Jarno Errens,1469.511655024765
Ramiro Hernandez,1469.5107645488
Ode Osbourne,1469.5075901848722
Wagner Silva,1469.5031170912061
Tim Gorman,1469.4984787785224
Paul Redmond,1469.49346654895
Jesse Strader,1469.4812378025376
Kevin Jordan,1469.4724159930558
Azamat Gashimov,1469.4700904373663
Ryan Thomas,1469.4696488181887
Denis Stojnic,1469.4685736478555
Ednaldo Oliveira,1469.4638407984958
Jordan Radev,1469.4618416746127
Eiji Mitsuoka,1469.451840426238
Tor Troeng,1469.4488773051787
Steve Montgomery,1469.4439139525114
Yusuke Kasuya,1469.4396304994605
Valeri Ignatov,1469.4387739660467
Fabiano Scherner,1469.437492724009
Lauren Mueller,1469.4344756266166
Mike Guymon,1469.4320701141266
Louis Cosce,1469.4297240048086
Larissa Pacheco,1469.4254656181542
Pearl Gonzalez,1469.4234326956337
Carl Deaton,1469.4233366378323
Joey Beltran,1469.4144839568444
Anthony Christodoulou,1469.4092334789489
Cortavious Romious,1469.4057239252652
Harry Moskowitz,1469.4050061101236
Jose Maria,1469.381478691128
Val Woodburn,1469.3788308821606
John Halverson,1469.373872702017
Alex Soto,1469.366444599677
Gasan Umalatov,1469.3534764996455
Bruno Souza,1469.3497774939012
Claudio Ribeiro,1469.3423929977423
Yasuhiro Urushitani,1469.3345123425697
Westin Wilson,1469.3334065246054
Te Edwards,1469.331889988195
Collin Anglin,1469.3157227366173
Brendon Marotte,1469.3084545058114
Michel Quinones,1469.299915470336
Willie Gates,1469.2928004389164
Luis Henrique,1469.291092016521
Kb Bhullar,1469.2806663520219
Herbert Burns,1469.2716727325617
Richardson Moreira,1469.2690031948898
Matt Dwyer,1469.2687572136945
Richard Walsh,1469.2622854183637
Gilbert Aldana,1469.2328750996
Steven Peterson,1469.2087663663199
Kazuki Tokudome,1469.1302983499322
Chris Dempsey,1469.100368285809
Johnny Munoz,1469.074765032266
Julio Paulino,1469.0686551520414
Joey Gomez,1469.062732448352
Laureano Staropoli,1469.0623466228958
Guto Inocente,1469.0563375285178
Tom Niinimaki,1469.054451466164
Anthony Ivy,1469.0535413955824
Justin Jones,1469.0462031934576
Danny Chavez,1469.0384031967021
Edward Faaloloto,1469.0373291952155
Joseph Gigliotti,1469.0354726471232
Roosevelt Roberts,1469.017411391754
Zarrukh Adashev,1469.0042535607745
Rob Wilkinson,1468.9974832259234
Damarques Johnson,1468.9828449836784
Scott Askham,1468.9772547376028
Brendan O'Reilly,1468.9463211402606
Karlos Vemola,1468.932489612124
Anthony Birchak,1468.9159105375377
Jack May,1468.9147929313244
Juan Manuel Puig,1468.9135293560996
Alexander Yakovlev,1468.9095415076072
Brian Houston,1468.9004458008908
Antonio Trocoli,1468.8904921063406
Mike Stumpf,1468.8831252856992
Humberto Bandenay,1468.8821328534204
Alexandre Dantas,1468.8613833425347
Jason Godsey,1468.8591892269988
Jesse Bongfeldt,1468.8525051709419
Gadzhimurad Antigulov,1468.844027103935
Jim Wallhead,1468.8133230732783
Travis Wiuff,1468.8131704311231
Damian Stasiak,1468.8040402560987
Matt Horwich,1468.8007922980794
Thomas Gifford,1468.7990381047398
Andreas Stahl,1468.7933682359078
Andreas Michailidis,1468.7925731106964
Jin Soo Son,1468.7896504987823
Cody Pfister,1468.7785534030495
Rashad Coulter,1468.7780112335747
Jc Cottrell,1468.7654229796706
Montserrat Conejo Ruiz,1468.7630874114827
Jeremy Jackson,1468.7569831755231
Oli Thompson,1468.740899370752
Victor Rodriguez,1468.7407011287348
Roberto Romero,1468.7387708678486
John Cofer,1468.736306793522
Julie Kedzie,1468.736306793522
Bristol Marunde,1468.736306793522
Alan Omer,1468.736306793522
Carls John De Tomas,1468.736306793522
Brad Gumm,1468.736306793522
Mike Lullo,1468.736306793522
Joseph Sandoval,1468.736306793522
Curtis Stout,1468.736306793522
Sheila Gaff,1468.736306793522
Brad Morris,1468.736306793522
Charlie Ward,1468.736306793522
Aalon Cruz,1468.736306793522
Dan Stittgen,1468.736306793522
Sammy Morgan,1468.736306793522
Alexis Dufresne,1468.736306793522
Royce Alger,1468.736306793522
Luiz Dutra,1468.736306793522
Jose Medina,1468.734493957486
Mark Eddiva,1468.7089942703356
Chris De La Rocha,1468.707684287672
Marcin Bandel,1468.7052770148262
Ansar Chalangov,1468.703620731929
Cm Punk,1468.7023986633528
Jason Black,1468.7023986633528
Tateki Matsuda,1468.7018150347776
Ericka Almeida,1468.7011136438014
Nick Klein,1468.6966668551095
Damien Brown,1468.6966304513965
Ben Wall,1468.6896922188582
Victor Martinez,1468.6864133482923
Jordan Espinosa,1468.6851020317526
Gadzhi Omargadzhiev,1468.6834238564243
Danny Downes,1468.6644488876718
Josh Shockley,1468.6394769952249
Kyle Bradley,1468.6104090886404
Pat Audinwood,1468.5974163529525
Josh Sampo,1468.567624305696
Tommy Hayden,1468.5408098173307
Mitch Raposo,1468.5232640246359
Sarah Alpar,1468.5074003820225
Konstantin Erokhin,1468.4980787006716
Cj Keith,1468.489777806018
Nick Fiore,1468.4796358942594
Jonavin Webb,1468.4610998499911
Jeff Cox,1468.4433914868434
Joe Brammer,1468.4389173429067
Edilberto De Oliveira,1468.429889313226
Townsend Saunders,1468.4168439792911
Danny Mitchell,1468.3973503072061
Keita Nakamura,1468.3822729177173
Carlton Minus,1468.3583512700818
Brodie Farber,1468.3456526434798
Michael Kuiper,1468.3038525439658
Anna Elmose,1468.3018280515528
Shana Dobson,1468.2930988556998
Nick Penner,1468.2915078298138
Rodrigo De Lima,1468.2717298539376
Cameron Vancamp,1468.2352005327887
Eric Wisely,1468.225959595189
Yohan Lainesse,1468.207574391064
Dakota Bush,1468.192334743686
Reuben Duran,1468.1477810615077
Ashkan Mokhtarian,1468.117704261858
Silvana Gomez Juarez,1468.117702591898
Hernani Perpetuo,1468.1155781209295
Adam Milstead,1468.1103649385768
Pat Schilling,1468.0996198623789
Rob Yundt,1468.0859939092838
Nick Aguirre,1468.079023704847
Zhang Tiequan,1468.0763963155493
David Dodd,1468.072564804227
Yusaku Kinoshita,1468.069136244723
Wendell Oliveira Marques,1468.067601496311
Kay Hansen,1468.0661832347098
Danilo Belluardo,1468.0661178732219
Vince Cachero,1468.063975207417
Colin Robinson,1468.0601055225577
Jai Herbert,1468.0542776135683
Bernardo Magalhaes,1468.0461229496857
Ronys Torres,1468.044187346611
Danny Abbadi,1468.039993745374
James Bochnovic,1468.0385360893365
Cesar Arzamendia,1468.0364105103088
Seo Hee Ham,1468.0352210185765
Nolan Ticman,1468.0339081301693
Joe Veres,1468.0338330211207
Sam Fulton,1468.0338330211207
Chan-Mi Jeon,1468.0337506537273
Marnic Mann,1468.0337200724052
Yuri Villefort,1468.0336392973593
Ulysses Gomez,1468.0323497647144
Leo Kuntz,1468.0314408363338
Wes Combs,1468.0302937592603
Nicolle Caliari,1468.003249025952
Steve Judson,1468.0031784536388
Mark Holst,1468.0015544510898
Brogan Walker,1468.0
David Kaplan,1468.0
Lisa Ellis,1468.0
Razak Al-Hassan,1468.0
Jacob Kilburn,1468.0
Chris Indich,1468.0
Chris Price,1468.0
Donny Walker,1468.0
Shane Howell,1467.9981756410587
Alberto Uda,1467.9952154869136
Johnny Rees,1467.9759962871249
Syuri Kondo,1467.9748560663177
Cameron Else,1467.9709068323316
Carlos Candelario,1467.9676470819547
Elias Garcia,1467.966511022866
David Lee,1467.9663546731374
Anton Zafir,1467.9568725291133
Micheal Gillmore,1467.955608253215
Rosi Sexton,1467.949182751945
Victor Valimaki,1467.9454809045142
Houston Alexander,1467.9385796312706
Joseph Holmes,1467.9289004166797
Jimmy Flick,1467.910329531726
Tom Deblass,1467.8884531345363
Bruno Silva,1467.8499434722373
Ryan Macdonald,1467.8036730744525
Dashon Johnson,1467.7908747116749
Lucas Alexander,1467.7731513434949
Ross Pearson,1467.7462063762648
Gabriel Miranda,1467.6983144076623
Chase Gormley,1467.66760590864
Kaynan Kruschewsky,1467.6371871617978
Maheshate,1467.6334219179487
Leonardo Guimaraes,1467.59405816717
Marcos Mariano,1467.5837496333058
Ivan Erslan,1467.567663866436
Joe Vedepo,1467.5239609077585
Michal Figlak,1467.5154136492063
Gloria De Paula,1467.4814307215881
Kyle Stewart,1467.4761411108177
Jonathan Wilson,1467.4722953159562
Samy Schiavo,1467.4456418154691
Anthony Lapsley,1467.4455429800087
Diyar Nurgozhay,1467.4436886990707
Todd Brown,1467.4242228862665
Besam Yousef,1467.4157599599885
Maria Oliveira,1467.4085352899554
Marcelo Golm,1467.3974161344067
Charles Byrd,1467.3935210843035
Cain Carrizosa,1467.3894542979629
Vik Grujic,1467.3626451588043
Ali Alqaisi,1467.3585262252345
Richie Vaculik,1467.3525901893788
Kwan Ho Kwak,1467.3243560351773
Cristina Stanciu,1467.3217153063915
Motonobu Tezuka,1467.3097296426217
Suman Mokhtarian,1467.2949325695129
Juan Adams,1467.2921968672842
Chris Avila,1467.2804674605134
Kelly Faszholz,1467.277703495575
Randy Costa,1467.2771927280157
Xavier Foupa-Pokam,1467.276797937907
Ross Pointon,1467.2714534727822
Luke Caudillo,1467.2654717939452
Emily Kagan,1467.263693206478
Boston Salmon,1467.240915140189
Rachael Ostovich,1467.161183622403
Yoshihiro Akiyama,1467.1491905708417
Rin Nakai,1467.1015822309328
George Roop,1467.0303137223993
Jorge De Oliveira,1466.9812385766888
Aleksa Camur,1466.9481251882873
Daniel Jolly,1466.947100381876
Nate Mohr,1466.944617248277
Josh Quinlan,1466.9257960037437
Steve Kennedy,1466.8495905282941
Antonio Dos Santos,1466.837497903238
Yoislandy Izquierdo,1466.820073559677
Emily Whitmire,1466.79836896223
Darko Stosic,1466.7523359439265
Drako Rodriguez,1466.7087228649093
Steve Steinbeiss,1466.704559079172
Zac Pauga,1466.7023198977845
Cody Donovan,1466.6778290780037
Roldan Sangcha'An,1466.6551038828545
Mallory Martin,1466.6428047473746
Tamires Vidal,1466.565069853308
Jessamyn Duke,1466.5319312702923
Paulo Thiago,1466.4771026481612
Josh Neer,1466.4687470910922
Dave Menne,1466.4151270651637
Walel Watson,1466.36981241774
Grigory Popov,1466.3528804567372
Ivana Petrovic,1466.321063890041
Charalampos Grigoriou,1466.206400495079
Henrique Da Silva,1466.1514364113582
Cj Vergara,1466.1234780869333
Daniel Spitz,1466.091216691456
Cody East,1466.0319390164593
Alvaro Herrera Mendoza,1466.011378423234
Liana Jojua,1465.801269811597
Justin Eilers,1465.6939192751568
Mac Danzig,1465.6884483517697
Scott Smith,1465.617737728435
Barb Honchak,1465.5866420195566
Jenel Lausa,1465.5622452052198
Brad Scott,1465.4706254261368
Miranda Granger,1465.4613715152907
Victor Altamirano,1465.4535923241044
Jason Gilliam,1465.4113358849384
Abdul Razak Alhassan,1465.3894987987708
Yorgan De Castro,1465.251846819673
Cody Gibson,1465.2312728242737
Dustin Stoltzfus,1465.1569550017923
Yves Edwards,1465.0273246429151
Tafon Nchukwi,1464.7956887987011
Andre Winner,1464.659491268635
Dhiego Lima,1464.0380223032773
Cortney Casey,1463.9916770836498
Bethe Correia,1463.726359291071
Julian Marquez,1463.5579611484225
David Zawada,1463.415523664179
Fernando Bruno,1463.298845872004
Aaron Riley,1463.1502583212232
Toshiomi Kazama,1463.1160240504798
Andre Fialho,1463.0478206565258
Jamie Varner,1462.815224220645
Wellington Turman,1462.8115929987111
Marc-Andre Barriault,1462.639031334194
Michelle Waterson-Gomez,1462.60330514047
Kaan Ofli,1462.5054395111858
Horacio Gutierrez,1462.4963511575859
William Macario,1462.4906518019234
Mike De La Torre,1462.3801322889897
Pete Williams,1462.1845708180088
Jessica Rakoczy,1461.8339722803935
Enrique Marin,1461.7377332540013
Kevin Casey,1461.6325216028595
Rafael Cavalcante,1461.3811230339945
Sam Alvey,1461.1529823279632
Jeka Saragih,1461.1239318979108
Tommy Speer,1460.9767367202494
Seungwoo Choi,1460.945683168532
Jared Gooden,1460.9174198077503
Alessio Sakara,1460.4800044466158
Dileno Lopes,1460.4274526429301
Hayder Hassan,1460.3683485189692
Amanda Cooper,1460.300352278059
David Mitchell,1460.2352397177233
Tom Watson,1460.1208984111768
Charles Rosa,1460.0937940551225
Colin Fletcher,1460.0
Leonardo Morales,1460.0
Frank Trigg,1459.9026422794814
Lina Lansberg,1459.889260602799
Dominic Waters,1459.7876995229392
Matt Van Buren,1459.6366325456872
Jason Miller,1459.4790663395222
Takashi Sato,1459.0551478541956
Kamal Shalorus,1459.053963585124
Junior Albini,1459.007058615229
Pete Sell,1458.9524580742723
Eric Schafer,1458.8666933299437
Andre Soukhamthath,1458.7172486060554
Marvin Eastman,1458.7042748442836
Dave Herman,1458.616866765156
Marcin Prachnio,1458.614748134352
Mitch Clarke,1458.6000011775238
Sean O'Connell,1458.3787117966592
Kyle Bochniak,1458.3219495818328
Tra Telligman,1458.1142346374081
Francisco Prado,1458.0510989305392
Alessio Di Chirico,1457.928131473275
Mike Massenzio,1457.912096475921
Jordan Griffin,1457.899118346878
Dan Lauzon,1457.7135370984543
Malcolm Gordon,1457.7044028319824
Gilbert Yvel,1457.556071748224
Daniel Teymur,1457.548839275054
Polyana Viana,1457.5019102049496
Assuerio Silva,1457.4271419391134
Wes Sims,1457.3253595367623
Dominique Steele,1457.292735206694
Shane Campbell,1457.246348261677
Dylan Budka,1457.082992558901
Artem Lobov,1457.0443421409186
Henry Briones,1456.9138971643972
Victoria Leonardo,1456.8229136252548
Sabah Homasi,1456.794983215867
Matt Grice,1456.7465064416654
Eddie Wineland,1456.6127674307052
Kyle Prepolec,1456.4798127574006
Brian Camozzi,1456.4058870563858
Tim Hague,1456.3604370512203
Jessica Aguilar,1456.3157682447875
Bobby Hoffman,1456.2744521291809
Mateus Mendonca,1456.2155742244277
Erick Gonzalez,1456.1140468673723
Charlie Brenneman,1456.080034486967
Vinicius Salvador,1456.0732785377809
Garreth Mclellan,1456.056326476256
Mostapha Al-Turk,1455.9414255926333
Charlie Ontiveros,1455.8623753964773
Justin Buchholz,1455.7552032856072
Eric Spicely,1455.7069622442832
Edwin Dewees,1455.688654830602
Alex Reyes,1455.6202276470206
Justin Edwards,1455.6129199883026
Felix Lee Mitchell,1455.603161605066
Salim Touahri,1455.5863727965652
Alex Chambers,1455.51007323766
Kris Moutinho,1455.5015144954125
Lukasz Sajewski,1455.479731781885
Darrius Flowers,1455.4642145921325
Viktor Pesta,1455.4642075754098
Hannah Goldy,1455.4340058786643
Ryan Benoit,1455.4029235025841
Gabe Ruediger,1455.311043385242
Bobby Nash,1455.3013305750908
Darrell Montague,1455.2731104683244
Jordan Williams,1455.241934819243
Bec Rawlings,1455.185832829026
Mike Rhodes,1455.0539780774063
Oluwale Bamgbose,1455.0104589711486
Rodney Wallace,1455.0088848498938
Estevan Payan,1454.9962561892266
James Llontop,1454.9905697178556
Markus Perez,1454.9524383377661
Jason Reinhardt,1454.9195468665494
Ruan Potts,1454.9070169616764
Andy Enz,1454.8420618214786
Bojan Mihajlovic,1454.8105310282094
Hector Aldana,1454.7847287056222
Tim Lajcik,1454.7341621914406
Phil Harris,1454.611281168543
Dan Moret,1454.5691129916008
Roger Bowling,1454.4855642462992
Jared Hamman,1454.4846153906108
Rolando Bedoya,1454.393005489434
Rafael Cerqueira,1454.360978761508
Marcelo Rojo,1454.3372534142775
Darian Weeks,1454.255748980796
Saimon Oliveira,1454.2244664107925
Blood Diamond,1454.2242896801895
Ramona Pascual,1454.2184738202163
Kiefer Crosbie,1454.1726191249766
Kevin Natividad,1454.1513730828062
Gideon Ray,1454.139547183129
Harry Hunsucker,1454.131284885125
Jumabieke Tuerxun,1454.0352375214031
Shane Young,1454.027695234333
Damian Grabowski,1454.0190296530525
Justin Jaynes,1454.0008178000066
Shannon Ross,1453.9166611614494
Ashlee Evans-Smith,1453.8204990185552
Domingo Pilarte,1453.8132568923468
Iliarde Santos,1453.7357893723802
Niklas Stolze,1453.6969464655783
Jay Perrin,1453.6226539056147
Sarah Moras,1453.622184053579
Denys Bondar,1453.5910429309934
Jeremy Larsen,1453.560512372788
Jeff Curran,1453.5240383364114
Antonio Arroyo,1453.4714458930307
Jared Papazian,1453.4571361179153
Fabio Cherant,1453.4488320634928
Yoji Anjo,1453.4349864649196
Jocelyn Jones-Lybarger,1453.4004140017898
John Albert,1453.3970557498858
Randa Markos,1453.2767949086426
Josh Parisian,1453.2678706574757
Jake Lindsey,1453.1328073589705
Angela Magana,1453.1053126065951
Vinny Magalhaes,1453.1008812454193
Zelim Imadaev,1453.076256134065
Daiju Takase,1452.9950168066648
Diego Saraiva,1452.9017206399924
Connor Matthews,1452.8600838786551
Mike Santiago,1452.8594510612027
Joby Sanchez,1452.818405402118
Jessica Penne,1452.8061304235334
Roman Salazar,1452.7583145465196
Garett Whiteley,1452.736306793522
Cole Escovedo,1452.736306793522
Forrest Petz,1452.6698254555813
Rayanne Dos Santos,1452.6669451521911
Mohammad Yahya,1452.5679598035101
Mara Romero Borella,1452.5164996406925
Caio Machado,1452.464983317212
David Abbott,1452.4393975602065
Pat Healy,1452.383300768084
Mark De La Rosa,1452.3122325699985
Jessica Eye,1452.2887020315193
Kalindra Faria,1452.2426368009621
Damacio Page,1452.0972682969852
Wulijiburen,1452.0929506641444
Roque Martinez,1452.0630909239658
Dusko Todorovic,1452.0540024911543
Hu Yaozong,1452.0161100857863
Dmitrii Smoliakov,1452.0033174566074
Jesse Forbes,1451.6129642417716
Genaro Valdez,1451.547397136036
Hannah Cifers,1451.1393703249971
Dalcha Lungiambula,1450.9244297686787
Jordan Wright,1450.585540628895
Ihor Potieria,1449.3701675962661
Roxanne Modafferi,1449.3223899993836
Rafaello Oliveira,1449.0705951772975
Kris Mccray,1448.8988984924354
Tonya Evinger,1448.8700894468764
Don'Tale Mayes,1448.585436231471
Frank Camacho,1448.317937888407
Marcio Alexandre Junior,1448.3057982272169
Nam Phan,1447.6946077111813
Robert Valentin,1447.5776434313775
Brad Pickett,1447.2896930935292
Ryan Jensen,1447.216631425055
Gian Villante,1446.9085175913472
Josh Haynes,1446.5818152913405
Brad Imes,1446.2222056148735
Rhys Mckee,1445.6896167993739
Jorge Santiago,1445.563312429357
Phil Baroni,1445.519383605434
Austen Lane,1445.4437763686435
Takanori Gomi,1445.3521768357673
Thibault Gouti,1445.262787990186
Austin Hubbard,1444.8248007568213
Jake Collier,1444.4208833666753
Jay Hieron,1443.7286716547196
Mike Rodriguez,1443.6686077321185
Dan Argueta,1443.4582515936142
Denis Tiuliulin,1443.2011176324863
Andrea Lee,1443.1811587215934
Khalid Taha,1442.6758584580023
Diana Belbita,1442.5040575417445
Jesse Ronson,1442.308370968142
Gina Mazany,1442.17450253683
Daniel Lacerda,1442.011089659044
Anthony Hamilton,1441.990393985243
Anton Turkalj,1441.9730710938504
Ricardo Funch,1441.7941640654894
John Phillips,1441.7857086906151
Jp Buys,1441.5966114783928
Khadis Ibragimov,1441.220972031476
Zarah Fairn,1441.1659957963757
Dustin Pague,1441.012604302851
Will Campuzano,1440.9897761680481
Alan Baudot,1440.707019387429
Jinh Yu Frey,1440.4133558759106
Seth Petruzelli,1440.2711845638855
Tiki Ghosn,1440.247245187361
Fernie Garcia,1440.0457334756652
Aaron Phillips,1439.63011025626
Maki Pitolo,1439.5247704177707
Wu Yanan,1439.5207421227951
Keith Wisniewski,1439.360863978981
Andy Ogle,1439.2250676510005
Scott Jorgensen,1439.1143553416869
Dequan Townsend,1438.9745905671425
Terrion Ware,1438.839091268307
Edgar Garcia,1438.7020435313452
Alen Amedovski,1438.5521268901432
Bobby Voelker,1438.5484145292419
Liang Na,1438.3999465424758
Josh Grispi,1438.2932411417453
Martin Day,1437.9828957546308
Julija Stoliarenko,1437.9055346699693
Jerome Rivera,1437.7256720513324
Vinicius Moreira,1437.6814715791638
Steve Cantwell,1437.6748916759702
Jodie Esquibel,1437.493133865785
Ike Villanueva,1437.4230429616207
Ji Yeon Kim,1437.346398985198
Joe Doerksen,1437.2911055153477
Vince Morales,1437.1533150464318
Kurt Holobaugh,1436.0276766653487
Gilbert Melendez,1435.9768008739734
Hector Lombard,1435.5266299938214
Lukasz Brzeski,1435.2928402722132
Brandon Davis,1434.691873135702
Joshua Burkman,1430.5136259305546
Ashley Yoder,1429.7864432468045
Michihiro Omigawa,1429.7306852952106
Elvis Sinosic,1429.3571533462648
Lucie Pudilova,1429.3245049224752
Naoyuki Kotani,1429.1427266138685
Mizuto Hirota,1428.9689131949935
Jared Vanderaa,1428.3285371962945
Kailin Curran,1428.2932440883872
Istela Nunes,1428.279304011945
Igor Pokrajac,1428.0917549146477
John Alessio,1427.9938229516692
Phillipe Nover,1427.380609047052
Zhalgas Zhumagulov,1427.3224883284126
Jamie Pickett,1426.7877930899342
Leonard Garcia,1426.5221435151204
Sean Soriano,1426.0419247896036
Chase Sherman,1414.3660491541145
